11,3.2.2,ÃñÓÃ½¨ÖþÖÐ¸÷Àà½¨ÖþÎï»ò³¡ËùµÄÖ÷ÒªÓÃµç¸ººÉ¼¶±ð£¬¿É°´±¾±ê×¼¸½Â¼AÑ¡¶¨¡£
12,3.2.3,150m¼°ÒÔÉÏµÄ³¬¸ß²ã¹«¹²½¨ÖþµÄÏû·À¸ººÉÓ¦ÎªÒ»¼¶¸ººÉÖÐµÄÌØ±ðÖØÒª¸ººÉ¡£
13,3.2.4,µ±Ö÷Ìå½¨ÖþÖÐÓÐÒ»¼¶¸ººÉÖÐµÄÌØ±ðÖØÒª¸ººÉÊ±£¬È·±£ÆäÕý³£ÔËÐÐµÄ¿Õµ÷Éè±¸ÒËÎªÒ»¼¶¸ººÉ;µ±Ö÷Ìå½¨ÖþÖÐÓÐ´óÁ¿Ò»¼¶¸ººÉÊ±£¬È·±£ÆäÕý³£ÔËÐÐµÄ¿Õµ÷Éè±¸ÒËÎª¶þ¼¶¸ººÉ¡£
14,3.2.5,ÖØÒªµçÐÅ»ú·¿µÄ½»Á÷µçÔ´£¬Æä¸ººÉ¼¶±ðÓ¦²»µÍÓÚ¸Ã½¨ÖþÖÐ×î¸ßµÈ¼¶µÄÓÃµç¸ººÉ¡£
15,3.2.6,×¡Õ¬Ð¡ÇøµÄ¸øË®±Ã·¿¡¢¹©Å¯¹øÂ¯·¿¼°»»ÈÈÕ¾µÄÓÃµç¸ººÉ²»Ó¦µÍÓÚ¶þ¼¶¡£
16,3.2.7,´óÖÐÐÍÉÌ³¡¡¢³¬ÊÐÓªÒµÌü¡¢´ó¿ª¼ä°ì¹«ÊÒ¡¢½»Í¨ºò»ú/ºò³µ´óÌü¼°µØÏÂÍ£³µ¿âµÈ´óÃæ»ý³¡ËùµÄ¶þ¼¶ÕÕÃ÷ÓÃµç£¬Ó¦²ÉÓÃË«ÖØµçÔ´µÄÁ½¸öµÍÑ¹»ØÂ·½»²æ¹©µç¡£
17,3.2.8,Ò»¼¶¸ººÉÓ¦ÓÉË«ÖØµçÔ´¹©µç£¬µ±Ò»¸öµçÔ´·¢Éú¹ÊÕÏÊ±£¬ÁíÒ»¸öµçÔ´²»Ó¦Í¬Ê±ÊÜµ½Ëð»µ¡£
18,3.2.9,¶ÔÓÚÒ»¼¶¸ººÉÖÐµÄÌØ±ðÖØÒª¸ººÉ£¬Æä¹©µçÓ¦·ûºÏÏÂÁÐÒªÇó£º1³ýË«ÖØµçÔ´¹©µçÍâ£¬ÉÐÓ¦ÔöÉèÓ¦¼±µçÔ´¹©µç
19,3.2.9,¶ÔÓÚÒ»¼¶¸ººÉÖÐµÄÌØ±ðÖØÒª¸ººÉ£¬Æä¹©µçÓ¦·ûºÏÏÂÁÐÒªÇó£º2Ó¦¼±µçÔ´¹©µç»ØÂ·Ó¦×Ô³ÉÏµÍ³£¬ÇÒ²»µÃ½«ÆäËû¸ººÉ½ÓÈëÓ¦¼±¹©µç»ØÂ·
20,3.2.9,¶ÔÓÚÒ»¼¶¸ººÉÖÐµÄÌØ±ðÖØÒª¸ººÉ£¬Æä¹©µçÓ¦·ûºÏÏÂÁÐÒªÇó£º3Ó¦¼±µçÔ´µÄÇÐ»»Ê±¼ä£¬Ó¦Âú×ãÉè±¸ÔÊÐíÖÐ¶Ï¹©µçµÄÒªÇó
21,3.2.9,¶ÔÓÚÒ»¼¶¸ººÉÖÐµÄÌØ±ðÖØÒª¸ººÉ£¬Æä¹©µçÓ¦·ûºÏÏÂÁÐÒªÇó£º4Ó¦¼±µçÔ´µÄ¹©µçÊ±¼ä£¬Ó¦Âú×ãÓÃµçÉè±¸×î³¤³ÖÐøÔËÐÐÊ±¼äµÄÒªÇó
22,3.2.9,¶ÔÓÚÒ»¼¶¸ººÉÖÐµÄÌØ±ðÖØÒª¸ººÉ£¬Æä¹©µçÓ¦·ûºÏÏÂÁÐÒªÇó£º5¶ÔÒ»¼¶¸ººÉÖÐµÄÌØ±ðÖØÒª¸ººÉµÄÄ©¶ËÅäµçÏäÇÐ»»¿ª¹ØÉÏ¶Ë¿ÚÒËÉèÖÃµçÔ´¼à²âºÍ¹ÊÕÏ±¨¾¯¡£
23,3.2.10,Ò»¼¶¸ººÉÓ¦ÓÉË«ÖØµçÔ´µÄÁ½¸öµÍÑ¹»ØÂ·ÔÚÄ©¶ËÅäµçÏä´¦ÇÐ»»¹©µç£¬ÁíÓÐ¹æ¶¨Õß³ýÍâ¡£
24,3.2.11,¶þ¼¶¸ººÉµÄ¹©µçÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º1¶þ¼¶¸ººÉµÄÍâ²¿µçÔ´½øÏßÒËÓÉ35kV¡¢20kV»ò10kVË«»ØÏßÂ·¹©µç
25,3.2.11,¶þ¼¶¸ººÉµÄ¹©µçÓ¦·ûºÏÏÂÁÐ¹æ¶¨£ºµ±¸ººÉ½ÏÐ¡»òµØÇø¹©µçÌõ¼þÀ§ÄÑÊ±£¬¶þ¼¶¸ººÉ¿ÉÓÉÒ»»Ø35kV¡¢20kV»ò10kV×¨ÓÃµÄ¼Ü¿ÕÏßÂ·¹©µç
26,3.2.11,¶þ¼¶¸ººÉµÄ¹©µçÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º2µ±½¨ÖþÎïÓÉÒ»Â·35kV¡¢20kV»ò10kVµçÔ´¹©µçÊ±£¬¶þ¼¶¸ººÉ¿ÉÓÉÁ½Ì¨±äÑ¹Æ÷¸÷ÒýÒ»Â·µÍÑ¹»ØÂ·ÔÚ¸ººÉ¶ËÅäµçÏä´¦ÇÐ»»¹©µç£¬ÁíÓÐÌØÊâ¹æ¶¨Õß³ýÍâ
27,3.2.11,¶þ¼¶¸ººÉµÄ¹©µçÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º3µ±½¨ÖþÎïÓÉË«ÖØµçÔ´¹©µç£¬ÇÒÁ½Ì¨±äÑ¹Æ÷µÍÑ¹²àÉèÓÐÄ¸Áª¿ª¹ØÊ±£¬¶þ¼¶¸ººÉ¿ÉÓÉÈÎÒ»¶ÎµÍÑ¹Ä¸Ïßµ¥»ØÂ·¹©µç
28,3.2.11,¶þ¼¶¸ººÉµÄ¹©µçÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º4¶ÔÓÚÀäË®»ú×é(°üÀ¨Æä¸½ÊôÉè±¸)µÈ¼¾½ÚÐÔ¸ººÉÎª¶þ¼¶¸ººÉÊ±£¬¿ÉÓÉÒ»Ì¨×¨ÓÃ±äÑ¹Æ÷¹©µç
29,3.2.11,¶þ¼¶¸ººÉµÄ¹©µçÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º5ÓÉË«ÖØµçÔ´µÄÁ½¸öµÍÑ¹»ØÂ·½»²æ¹©µçµÄÕÕÃ÷ÏµÍ³£¬Æä¸ººÉµÈ¼¶¿É¶¨Îª¶þ¼¶¸ººÉ¡£
30,3.2.12,Èý¼¶¸ººÉ¿É²ÉÓÃµ¥µçÔ´µ¥»ØÂ·¹©µç¡£
31,3.2.13,»¥Îª±¸ÓÃ¹¤×÷ÖÆµÄÉú»îË®±Ã¡¢ÅÅÎÛ±ÃÎªÒ»¼¶»ò¶þ¼¶¸ººÉÊ±£¬¿ÉÓÉÅä¶ÔÊ¹ÓÃµÄÁ½Ì¨±äÑ¹Æ÷µÍÑ¹²à¸÷ÒýÒ»Â·µçÔ´·Ö±ðÎª¹¤×÷±ÃºÍ±¸ÓÃ±Ã¹©µç¡£
32,3.2.14,¶ÔÓÚ²»ÔÊÐíµçÔ´Ë²Ê±ÖÐ¶ÏµÄ¸ººÉ£¬Ó¦ÉèÖÃUPS²»¼ä¶ÏµçÔ´×°ÖÃ¹©µç¡£
33,3.3.1,µ±¹©µçµçÑ¹Îª35kVÇÒ¸ººÉ¼¯ÖÐ¡¢ÅäµçÏßÂ·µçÑ¹ËðÊ§·ûºÏÒªÇó¡¢ÎÞÆäËû¸ßÑ¹ÓÃµçÉè±¸¡¢¾­¼ÃÐÔºÏÀíÊ±£¬¿ÉÖ±½Ó½µÖÁµÍÑ¹ÅäµçµçÑ¹¡£
34,3.3.2,Í¬Ê±¹©µçµÄË«ÖØµçÔ´¹©ÅäµçÏµÍ³ÖÐ£¬ÆäÖÐÒ»¸ö»ØÂ·ÖÐ¶Ï¹©µçÊ±£¬ÆäÓàÏßÂ·Ó¦ÄÜÂú×ãÈ«²¿Ò»¼¶¸ººÉ¼°¶þ¼¶¸ººÉµÄ¹©µçÒªÇó¡£
35,3.3.3,µ±·ûºÏÏÂÁÐÌõ¼þÖ®Ò»Ê±£¬ÓÃµçµ¥Î»Ó¦ÉèÖÃ×Ô±¸µçÔ´£º1¼¶¸ººÉÖÐº¬ÓÐÌØ±ðÖØÒª¸ººÉ
36,3.3.3,µ±·ûºÏÏÂÁÐÌõ¼þÖ®Ò»Ê±£¬ÓÃµçµ¥Î»Ó¦ÉèÖÃ×Ô±¸µçÔ´£º2ÉèÖÃ×Ô±¸µçÔ´±È´ÓµçÁ¦ÏµÍ³È¡µÃµÚ¶þµçÔ´¸ü¾­¼ÃºÏÀí£¬»òµÚ¶þµçÔ´²»ÄÜÂú×ãÒ»¼¶¸ººÉÒªÇó
37,3.3.3,µ±·ûºÏÏÂÁÐÌõ¼þÖ®Ò»Ê±£¬ÓÃµçµ¥Î»Ó¦ÉèÖÃ×Ô±¸µçÔ´£º3µ±Ë«ÖØµçÔ´ÖÐµÄÒ»Â·ÎªÀä±¸ÓÃ£¬ÇÒ²»ÄÜÂú×ãÏû·ÀµçÔ´ÔÊÐíÖÐ¶Ï¹©µçÊ±¼äµÄÒªÇó
38,3.3.3,µ±·ûºÏÏÂÁÐÌõ¼þÖ®Ò»Ê±£¬ÓÃµçµ¥Î»Ó¦ÉèÖÃ×Ô±¸µçÔ´£º4½¨Öþ¸ß¶È³¬¹ý50mµÄ¹«¹²½¨ÖþµÄÍâ²¿Ö»ÓÐÒ»»ØµçÔ´²»ÄÜÂú×ãÓÃµçÒªÇó¡£
39,3.3.4,Ó¦¼±µçÔ´ÓëÕý³£µçÔ´Ö®¼ä£¬Ó¦²ÉÈ¡·ÀÖ¹²¢ÁÐÔËÐÐµÄ´ëÊ©¡£
40,3.3.5,ÐèÒªË«ÖØµçÔ´¹©µçµÄÓÃµçµ¥Î»£¬ÒË²ÉÓÃÍ¬¼¶µçÑ¹¹©µç¡£
41,3.3.6,²ÉÓÃ35kV¡¢20kV»ò10kVË«ÖØµçÔ´¹©µçµÄÃñÓÃ½¨Öþ£¬Æä¸ßÑ¹²àÒËÓÉµ¥Ä¸Ïß·Ö¶Î×é³É¹©ÅäµçÏµÍ³£¬Á½¶ÎÄ¸Ïß¼äÒËÉèÁªÂç¿ª¹Ø¡£
42,3.3.7,35kV¡¢20kV»ò10kV¹©ÅäµçÏµÍ³ÖÐ£¬Í¬Ò»µçÑ¹µÈ¼¶µÄÅäµç¼¶Êý²»ÒË¶àÓÚÁ½¼¶£¬µÍÑ¹ÏµÍ³²»ÒË¶àÓÚÈý¼¶¡£
43,3.3.8,¹«¹²½¨ÖþÄÚµÄ35kV¡¢20kV»ò10kV¹©µçÏµÍ³ÒË²ÉÓÃ·ÅÉäÊ½¡£
44,3.3.9,ÏÂÁÐµçÔ´¿É×÷ÎªÓ¦¼±µçÔ´»ò±¸ÓÃµçÔ´£º1¹©µçÍøÂçÖÐ¶ÀÁ¢ÓÚÕý³£µçÔ´µÄ×¨ÓÃÀ¡µçÏßÂ·
45,3.3.9,ÏÂÁÐµçÔ´¿É×÷ÎªÓ¦¼±µçÔ´»ò±¸ÓÃµçÔ´£º2¶ÀÁ¢ÓÚÕý³£µçÔ´µÄ·¢µç»ú×é
46,3.3.9,ÏÂÁÐµçÔ´¿É×÷ÎªÓ¦¼±µçÔ´»ò±¸ÓÃµçÔ´£º3Ðîµç³Ø×é¡£
47,3.3.10,Ó¦¼±µçÔ´Ó¦¸ù¾ÝÔÊÐíÖÐ¶Ï¹©µçµÄÊ±¼äÑ¡Ôñ£¬²¢Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º1ÔÊÐíÖÐ¶Ï¹©µçÊ±¼äÎª30s(60s)µÄ¹©µç£¬¿ÉÑ¡ÓÃ¿ìËÙ×Ô¶¯Æô¶¯µÄÓ¦¼±·¢µç»ú×é
48,3.3.10,Ó¦¼±µçÔ´Ó¦¸ù¾ÝÔÊÐíÖÐ¶Ï¹©µçµÄÊ±¼äÑ¡Ôñ£¬²¢Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º2×Ô¶¯Í¶Èë×°ÖÃµÄ¶¯×÷Ê±¼äÄÜÂú×ãÔÊÐíÖÐ¶Ï¹©µçÊ±¼äÊ±£¬¿ÉÑ¡ÓÃ¶ÀÁ¢ÓÚÕý³£µçÔ´Ö®ÍâµÄ×¨ÓÃÀ¡µçÏßÂ·
49,3.3.10,Ó¦¼±µçÔ´Ó¦¸ù¾ÝÔÊÐíÖÐ¶Ï¹©µçµÄÊ±¼äÑ¡Ôñ£¬²¢Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º3Á¬Ðø¹©µç»òÔÊÐíÖÐ¶Ï¹©µçÊ±¼äÎªºÁÃë¼¶×°ÖÃµÄ¹©µç£¬¿ÉÑ¡ÓÃÐîµç³Ø¾²Ö¹ÐÍ²»¼ä¶ÏµçÔ´×°ÖÃ(UPS)
50,3.3.10,Ó¦¼±µçÔ´Ó¦¸ù¾ÝÔÊÐíÖÐ¶Ï¹©µçµÄÊ±¼äÑ¡Ôñ£¬²¢Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º4³ý±¾ÌõµÚ3¿îÍâ£¬ÔÊÐíÖÐ¶Ï¹©µçÊ±¼äÎªºÁÃë¼¶µÄÓ¦¼±ÕÕÃ÷¹©µç£¬¿É²ÉÓÃÓ¦¼±ÕÕÃ÷¼¯ÖÐµçÔ´×°ÖÃ(EPS)¡£
51,3.3.11,×¡Õ¬Ð¡ÇøµÄ¹©ÅäµçÏµÍ³£¬ÒË·ûºÏÏÂÁÐ¹æ¶¨£º1×¡Õ¬Ð¡ÇøµÄ20kV»ò10kV¹©µçÏµÍ³ÒË²ÉÓÃ»·Íø·½Ê½
52,3.3.11,×¡Õ¬Ð¡ÇøµÄ¹©ÅäµçÏµÍ³£¬ÒË·ûºÏÏÂÁÐ¹æ¶¨£º2¸ß²ã×¡Õ¬ÒËÔÚÊ×²ã»òµØÏÂÒ»²ãÉèÖÃ20kV(10kV)/0.4kV»§ÄÚ±äµçËù»òÊÒÍâÔ¤×°Ê½±äµçÕ¾
53,3.3.11,×¡Õ¬Ð¡ÇøµÄ¹©ÅäµçÏµÍ³£¬ÒË·ûºÏÏÂÁÐ¹æ¶¨£º3¶à²ã×¡Õ¬Ð¡Çø¡¢±ðÊûÈºÒË·ÖÇøÉèÖÃ20kV(10kV)/0.4kV¶ÀÁ¢±äµçËù»òÊÒÍâÔ¤×°Ê½±äµçÕ¾¡£
54,3.3.12,³¬¸ß²ã½¨Öþ¹©ÅäµçÏµÍ³ÒË°´ÕÕ³¬¸ß²ã½¨ÖþÄÚµÄ²»Í¬¹¦ÄÜ·ÖÇø¼°±ÜÄÑ²ã»®·ÖÉèÖÃÏà¶Ô¶ÀÁ¢µÄ¹©ÅäµçÏµÍ³¡£
55,3.3.13,´óÐÍ³ÇÊÐ×ÛºÏÌå½¨ÖþµÄ¹©ÅäµçÏµÍ³ÒË°´ÕÕ²»Í¬ÒµÌ¬ÉèÖÃÏà¶Ô¶ÀÁ¢µÄ¹©ÅäµçÏµÍ³¡£
56,3.3.14,¾Ó×¡½¨Öþ×¡»§ÄÚµÄÓÃµçÉè±¸ÓëÉÌÒµÍøµã¡¢ÅäÌ×ÉèÊ©¼°¹«¹²³¡ËùµÄÓÃµçÉè±¸Ó¦·Ö±ðÉèÖÃÓÃµç¼ÆÁ¿¡£½¨ÖþÄÚµÄ¸÷¸ö²»Í¬¹¦ÄÜ·ÖÇø¡¢²»Í¬ÒµÌ¬¡¢²»Í¬Àà±ðµÄÓÃµçÒË¸ù¾ÝÊ¹ÓÃ¼°¹ÜÀíÐèÒª·Ö±ðÉèÖÃµçÄÜ¼ÆÁ¿¡£
57,3.4.1,µ±ÓÃµçÉè±¸µÄ°²×°ÈÝÁ¿ÔÚ250kW¼°ÒÔÉÏ»ò±äÑ¹Æ÷°²×°ÈÝÁ¿ÔÚ160kVA¼°ÒÔÉÏÊ±£¬ÒËÒÔ20kV»ò10kV¹©µç;µ±ÓÃµçÉè±¸×ÜÈÝÁ¿ÔÚ250kWÒÔÏÂ»ò±äÑ¹Æ÷°²×°ÈÝÁ¿ÔÚ160kVAÒÔÏÂÊ±£¬¿ÉÓÉµÍÑ¹380V/220V¹©µç¡£
58,3.4.2,µ±¹©µç¾àÀë³¬¹ý300mÇÒ²ÉÈ¡Ôö´óÏßÂ·½ØÃæ»ý¾­¼ÃÐÔ½Ï²îÊ±£¬²ñÓÍ·¢µç»ú×éÒË²ÉÓÃ10kV¼°ÒÔÉÏµçÑ¹µÈ¼¶¡£
59,3.4.3,Õý³£ÔËÐÐÇé¿öÏÂ£¬ÓÃµçÉè±¸¶Ë×Ó´¦µÄµçÑ¹Æ«²îÔÊÐíÖµ(ÒÔ¶î¶¨µçÑ¹µÄ°Ù·ÖÊý±íÊ¾)
60,3.4.3,Õý³£ÔËÐÐÇé¿öÏÂ£¬ÓÃµçÉè±¸¶Ë×Ó´¦µÄµçÑ¹Æ«²îÔÊÐíÖµ(ÒÔ¶î¶¨µçÑ¹µÄ°Ù·ÖÊý±íÊ¾)
61,3.4.3,Õý³£ÔËÐÐÇé¿öÏÂ£¬ÓÃµçÉè±¸¶Ë×Ó´¦µÄµçÑ¹Æ«²îÔÊÐíÖµ(ÒÔ¶î¶¨µçÑ¹µÄ°Ù·ÖÊý±íÊ¾)
62,3.4.3,Õý³£ÔËÐÐÇé¿öÏÂ£¬ÓÃµçÉè±¸¶Ë×Ó´¦µÄµçÑ¹Æ«²îÔÊÐíÖµ(ÒÔ¶î¶¨µçÑ¹µÄ°Ù·ÖÊý±íÊ¾)
63,3.4.3,Õý³£ÔËÐÐÇé¿öÏÂ£¬ÓÃµçÉè±¸¶Ë×Ó´¦µÄµçÑ¹Æ«²îÔÊÐíÖµ(ÒÔ¶î¶¨µçÑ¹µÄ°Ù·ÖÊý±íÊ¾)
64,3.4.3,Õý³£ÔËÐÐÇé¿öÏÂ£¬ÓÃµçÉè±¸¶Ë×Ó´¦µÄµçÑ¹Æ«²îÔÊÐíÖµ(ÒÔ¶î¶¨µçÑ¹µÄ°Ù·ÖÊý±íÊ¾)
65,3.4.4,µ±35kV¡¢20kV»ò10kVµçÔ´µçÑ¹Æ«²î²»ÄÜÂú×ãÓÃµçµ¥Î»¶ÔµçÑ¹ÖÊÁ¿µÄÒªÇó£¬ÇÒµ¥¶ÀÉèÖÃµ÷Ñ¹×°ÖÃ¼¼Êõ¾­¼Ã²»ºÏÀíÊ±£¬¿É²ÉÓÃ35kV¡¢20kV»ò10kVµÄÓÐÔØµ÷Ñ¹±äÑ¹Æ÷¡£
66,3.4.5,ÎªÁËÏÞÖÆµçÑ¹²¨¶¯ÔÚºÏÀíµÄ·¶Î§ÄÚ£¬¶Ô³å»÷ÐÔµÍÑ¹¸ººÉÒË²ÉÈ¡ÏÂÁÐ´ëÊ©£º1²ÉÓÃ×¨Ïß¹©µç
67,3.4.5,ÎªÁËÏÞÖÆµçÑ¹²¨¶¯ÔÚºÏÀíµÄ·¶Î§ÄÚ£¬¶Ô³å»÷ÐÔµÍÑ¹¸ººÉÒË²ÉÈ¡ÏÂÁÐ´ëÊ©£º2ÓëÆäËû¸ººÉ¹²ÓÃÅäµçÏßÂ·Ê±£¬ÒË½µµÍÅäµçÏßÂ·×è¿¹
68,3.4.5,ÎªÁËÏÞÖÆµçÑ¹²¨¶¯ÔÚºÏÀíµÄ·¶Î§ÄÚ£¬¶Ô³å»÷ÐÔµÍÑ¹¸ººÉÒË²ÉÈ¡ÏÂÁÐ´ëÊ©£º3½Ï´ó¹¦ÂÊµÄ³å»÷ÐÔ¸ººÉ¡¢³å»÷ÐÔ¸ººÉÈºÓë¶ÔµçÑ¹²¨¶¯Ãô¸ÐµÄ¸ººÉ£¬ÒËÓÉ²»Í¬±äÑ¹Æ÷¹©µç
69,3.4.5,ÎªÁËÏÞÖÆµçÑ¹²¨¶¯ÔÚºÏÀíµÄ·¶Î§ÄÚ£¬¶Ô³å»÷ÐÔµÍÑ¹¸ººÉÒË²ÉÈ¡ÏÂÁÐ´ëÊ©£º4²ÉÓÃ¶¯Ì¬ÎÞ¹¦²¹³¥×°ÖÃ»ò¶¯Ì¬µçÑ¹µ÷½Ú×°ÖÃ¡£
70,3.4.6,Îª½µµÍÈýÏàµÍÑ¹ÅäµçÏµÍ³¸ººÉµÄ²»Æ½ºâ£¬ÒË²ÉÈ¡ÏÂÁÐ´ëÊ©£º1220Vµ¥ÏàÓÃµçÉè±¸½ÓÈë220V/380VÈýÏàÏµÍ³Ê±£¬ÒËÊ¹ÈýÏà¸ººÉÆ½ºâ
71,3.4.6,Îª½µµÍÈýÏàµÍÑ¹ÅäµçÏµÍ³¸ººÉµÄ²»Æ½ºâ£¬ÒË²ÉÈ¡ÏÂÁÐ´ëÊ©£º2ÓÉµØÇø¹«¹²µÍÑ¹µçÍø¹©µçµÄ220VÓÃµç¸ººÉ£¬ÏßÂ·µçÁ÷Ð¡ÓÚ»òµÈÓÚ60AÊ±£¬¿É²ÉÓÃ220Vµ¥Ïà¹©µç
72,3.4.6,Îª½µµÍÈýÏàµÍÑ¹ÅäµçÏµÍ³¸ººÉµÄ²»Æ½ºâ£¬ÒË²ÉÈ¡ÏÂÁÐ´ëÊ©£º´óÓÚ60AÊ±£¬ÒË²ÉÓÃ220V/380VÈýÏà¹©µç¡£
73,3.4.7,ÅäµçÏµÍ³ÖÐµÄÐ³²¨µçÑ¹ºÍÔÚ¹«¹²Á¬½Óµã×¢ÈëµÄÐ³²¨µçÁ÷ÔÊÐíÏÞÖµ£¬ÒË·ûºÏÏÖÐÐ¹ú¼Ò±ê×¼¡¶µçÄÜÖÊÁ¿¹«ÓÃµçÍøÐ³²¨¡·GB/T14549µÄ¹æ¶¨¡£
