,flag,node
10,2.0.4,机动车库motorvehiclegarage停放机动车的建筑物。
11,2.0.5,非机动车库non-motorvehiclegarage停放非机动车的建筑物。
12,2.0.6,地下车库undergroundgarage室内地坪低于室外地坪高度超过该层净高1/2的车库。
13,2.0.7,独立式车库detachedgarage单独建造的，具有独立完整的建筑主体结构与设备系统的车库。
14,2.0.8,附建式车库garageattachedtobuilding与其他建筑物或构筑物结合建造，并共用或部分共用建筑主体结构与设备系统的车库。
15,2.0.9,复式机动车库compoundmechanicalmotorvehiclegar-age室内有车道、有驾驶员进出的机械式机动车库。
16,2.0.10,"敞开式机动车库openmotorvehiclegarage任一层车库外墙敞开面积超过该层四周外墙体总面积的25%,且敞开区域均匀布置在外墙上且其长度不小于车库周长的50%的机动车库。"
17,2.0.11,机械式机动车库mechanicalmotorvehiclegarage采用机械式停车设备存取、停放机动车的车库。
18,2.0.12,全自动机动车库fullyautomaticmechanicalmotorvehiclegarage室内无车道，且无驾驶员进出的机械式机动车库。
19,2.0.13,停车当量equivalentparkingunit用于协调各种不同车型，便于统计与计算停车数量、停车位大小等数据而设定的标准参考车型单元。
20,2.0.14,停车位parkingstall车库中为停放车辆而划分的停车空间或机械式停车设备中停放车辆的独立单元，由车辆本身的尺寸加四周所需的距离组成。
21,2.0.15,停车区域parkingarea车库中车辆行驶与停放的空间，主要由停车位与通车道组成。
22,2.0.16,坡道式出入口entrance/exitoframp机动车库中通过坡道进行室内外车辆交通联系的部位。
23,2.0.17,升降梯式出入口entrance/exitofelevator机动车库中通过升降梯进行室内外车辆交通联系的部位。
24,2.0.18,平入式出入口entrance/exitofstraight-in机动车库中由室外场地直接出入停车区域的部位。
25,2.0.19,车道lane在车行道路上供单一纵列车辆行驶的部分。
26,2.0.20,缓坡段transitionslope当坡道坡度较大时，为避免机动车的底部在坡道两端碰擦地面而设置的缓和坡段。
27,2.0.21,弯道超高superelevationatcurve为平衡机动车在弯道上行驶所产生的离心力所设置的弯道横向坡度而形成的高差。
28,2.0.22,机动车最小转弯半径vehicularminimumturningradius机动车回转时，当转向盘转到极限位置，机动车以最低稳定车速转向行驶时，外侧转向轮的中心平面在支承平面上滚过的轨迹圆半径，表示机动车能够通过狭窄弯曲地带或绕过不可越过的障碍物的能力。
29,2.0.23,机动车环形外半径circularouterradiusofvehicle以回转圆心为参考点，机动车回转时其外侧最远端循圆曲线行走轨迹的半径。
30,2.0.24,机动车环形内半径circularinnerradiusofvehicle以回转圆心为参考点，机动车回转时其内侧最近端循圆曲线行走轨迹的半径。
31,2.0.25,环形车道外半径outerradiusofthecircularlane以回转圆心为参考点，机动车回转时其外侧最远端循圆曲线行走的轨迹半径加上机动车最远端至环形车道外边的安全距离。
32,2.0.26,环形车道内半径innerradiusofthecircularlane以回转圆心为参考点，机动车回转时其内侧最近端循圆曲线行走的轨迹半径减去机动车最近端至环形车道外边的安全距离。
33,2.0.27,机动车道路转弯半径turningradiusofthevehiclelane能够保持机动车辆正常行驶与转弯状态下的弯道内侧道路边缘处半径。
34,2.0.28,机械式停车设备mechanicalparkingdevices采用机械方法存取、停放机动车的机械装置或设备系统。简称停车设备。
35,2.0.29,升降横移类停车设备lift-slidingmechanicalparkingsystem利用存车板或其他载车装置升降和横向平移存取汽车的机械式停车设备。本停车设备的每个车位均有载车板，所需存取车辆的载车板通过升、降、横移运动到达地面层，驾驶员进入车库，存取车辆，完成存取过程，图1为升降横移类停车设备示意图。地上两层升降横移地上三层升降横移半地下两层升降横移半地下三层升降横移图1升降横移类停车设备示意图
36,2.0.30,垂直循环类停车设备verticalliftingmechanicalpark-ingsystem使用垂直循环机构使车位产生垂直循环运动到达出入口层而存取汽车的机械式停车设备。本停车设备通过链条牵引，每隔一定距离安装一个存车托架，当电机启动时，存车托架随链条一起作循环运动，达到存取车的目的，图2为垂直循环类停车设备示意图。封闭式高塔封闭式高塔敞闭式高塔下部出入图2垂直循环类停车设备示意图
37,2.0.31,水平循环类停车设备horizontalcirculatingmechanicalparkingsystem使用水平循环机构使车位产生水平循环运动到达升降机或出入口而存取汽车的机械式停车设备。本停车设备存取车辆的载车板移动到出入口处，驾驶员再将汽车存入或取出，按载车板运动的形式可分为圆形循环式和方形循环式两种，图3为水平循环类停车设备示意图。地下两层水平循环地下单层水平循环图3水平循环类停车设备示意图
38,2.0.32,多层循环类停车设备multi-tiercirculatingmechanicalparkingsystem用循环运动的车位系统存取停放多层车辆的机械式停车设备。多层循环类停车设备目前的运动形式有两种：一种是载车板在上下层交换时，按圆形轨迹运动；另一种是载车板在上下层交换时，沿直线上下升降，图4为多层循环类停车设备示意图。地下两层圆形循环地下三层方形循环图4多层循环类停车设备示意图
39,2.0.33,平面移动类停车设备horizontalshiftingmechanicalparkingsystem在同一水平层上用搬运器平面移动汽车或载车板，实现存取汽车的机械式停车设备，多层平面移动类机械式停车设备还需使用升降机来实现不同层间的升降。本停车设备升降机从出入口处搬运车辆作垂直升降动作至不同层，搬运车辆的搬运器沿巷道在轨道上高速运行到不同的停车位或升降机附近，由搬运器将车辆送进停车位，实现存取车，图5为平面移动类停车设备示意图。用门式起重机多层平移图5平面移动类停车设备示意图
40,2.0.34,巷道堆垛类停车设备stackingmechanicalparkingsystem使用巷道堆垛机，将汽车水平且垂直移动到停车位旁，并用存取交接机构存取汽车的机械式停车设备。本停车设备中驾驶员将车辆驶入出入口后，升降机将车辆降到地下，堆垛机上的搬运器将入库车辆移至堆垛机中，然后堆垛机水平和升降同时运行至就近存车位，由搬运器将车辆送进停车位，实现存取车，图6为巷道堆垛类停设备示意图。用巷道堆垛式起重机用桥式起重机图6巷道堆垛类停车设备示意图
41,2.0.35,垂直升降类停车设备verticalliftingmechanicalparkingsystem使用升降机将汽车升降到指定层，并用存取交接机构存取汽车的机械式停车设备。本停车设备用提升机构将车辆或载车板升降到指定层，然后用安装在提升机构上的横移机构将车辆或载车板送入存车位，图7为垂直升降类停车设备参考图。纵向并列车位辐射状车位升降平台回转P尸横向并列车位纵向串列车位辐射状车位起重小车回转平面上纵横向小车换位图7垂直升降类停车设备示意图
42,2.0.36,"简易升降类停车设备parkinglift使用升降或俯仰机构使汽车存入或取出的机械式停车设备。简易升降类按具体构造或配置关系可分为：垂直升降地上两层、垂直升降半地下两层、垂直升降半地下三层、俯仰升降地上两层等，图8为简易升降类停车设备示意图。垂直升降垂直升降垂直升降俯仰升降地上两层半地下两层半地下三层地上两层图8简易升降类停车设备示意图3基地和总平面3.1基地此章节中将原规范中的术语“库址”改为“基地”,以便与其他建筑设计规范标准统一。"
43,2.0.37,机动车专用升降机liftforvehicle用于停车库出入口至不同停车楼层间升降搬运汽车的机械装置。
44,2.0.38,自行车停车架bicyclestand/rack停放自行车以便于管理、存取的构架。
45,2.0.39,复式自行车停车架multi-tierbicyclestand/rack在同一楼层内停放两层或两层以上自行车的构架。3基地和总平面3.1基地
46,3.1.1,车库基地的选择应符合城镇的总体规划、道路交通规划、环境保护及防火等要求。车辆进出基地时，会对周围城市道路交通产生影响。机动车还可能产生较大噪声和较多废气，对周围环境造成污染；同时，基地选址时需兼顾消防安全。因此，车库基地的选址，应符合城镇的总体规划、道路交通规划、环境保护及防火等要求。
47,3.1.2,车库基地的选择应充分利用城市土地资源，地下车库宜结合城市地下空间开发及地下人防设施进行设置。车库基地的选择应注重节地、节能、节材的方针，以利于节约建设投资，实现绿色设计。为贯彻“平战结合”方针，城市原有人防工程设施已广泛与城市建设相结合，如改做停车库等，新建车库应充分利用现有城市人防工程设施。同时，车库基地的选择还应与城镇规划中拟建的人防工程设施及地下空间开发相结合。
48,3.1.3,专用车库基地宜设在单位专用的用地范围内；公共车库基地应选择在停车需求大的位置，并宜与主要服务对象位于城市道路的同侧。停车库按照使用性质一般可分为公共车库和专用车库。为城市公共设施服务的公共车库的基地应结合城镇规划布局和道路交通组织需要，合理分布。在大型公共建筑、大型交通枢纽、集中居住区、公共汽车以及轨道交通首、末站等处均应布置适当容量的公共车库。车库宜与服务对象位于城市道路的同侧，以利于使用方便及交通安全。
49,3.1.4,"机动车库的服务半径不宜大于500m,非机动车库的服务半径不宜大于100m。车库基地与主要服务对象之间的距离不宜过大。参照原规范，规定机动车库的服务半径不宜大于500m。人的步行速度取1.2m/s,机动车库基地的服务半径按步行6min～7min的距离计算，在城市中心地区宜适当减小，服务半径可控制在200m之内；在风景名胜区，为减少对环境的影响，服务半径可适当增加；大型公共交通枢纽，如大型机场、火车站、客运站、轮船码头等，服务半径可适当增加；大型厂区内的专用车库服务半径有时难以达到500m的要求，此时可根据具体情况确定专用车库基地的位置，规范对此服务半径不作规定。非机动车库的服务半径，参考了现行行业标准《城市道路交通规划设计规范》GB50220的规定。非机动车库基地最远距离应充分考虑人性化设计，按步行不超过2min计算，适宜的距离为50m～100m,大型公共交通枢纽等，不应超过3min的步行距离，即200m。当由于条件所限距离较大时，可考虑增设摆渡运输设施，尤其需要考虑为残疾人提供人性化的服务设施。"
50,3.1.5,特大型、大型、中型机动车库的基地宜临近城市道路；不相邻时，应设置通道连接。对于城市道路分级，大城市一般分快、主、次、支四级，中等城市分主、次、支三级，小城市分干、支两级。此外，城市中还有工业区、居住区等区内道路。按上述划分，总的可分为城市道路和功能分区道路两类。中型及中型以上机动车库基地，出入车流量大，应临近城市道路，有利于减少对功能分区内环境干扰和影响。为保证车辆行驶安全，且减少对城市交通的影响，车辆宜通过缓冲通道到达城市道路。当基地与城市道路不相邻时，需设置通道连接，该连接是维系基地对外交通、疏散以及消防救援的要素，通道的宽度尺寸可以按照现行国家标准《民用建筑设计通则》GB50352和《城市道路交通规划设计规范》GB50220确定。
51,3.1.6,"车库基地出入口的设计应符合下列规定：1基地出入口的数量和位置应符合现行国家标准《民用建筑设计通则》GB50352的规定及城市交通规划和管理的有关规定；2基地出入口不应直接与城市快速路相连接，且不宜直接与城市主干路相连接；3基地主要出入口的宽度不应小于4m,并应保证出入口与内部通道衔接的顺畅；4当需在基地出入口办理车辆出入手续时，出入口处应设置候车道，且不应占用城市道路；机动车候车道宽度不应小于4m、长度不应小于10m,非机动车应留有等候空间；5机动车库基地出入口应具有通视条件，与城市道路连接的出入口地面坡度不宜大于5%;6机动车库基地出入口处的机动车道路转弯半径不宜小于6m,且应满足基地通行车辆最小转弯半径的要求；7相邻机动车库基地出入口之间的最小距离不应小于15m,且不应小于两出入口道路转弯半径之和。车库建筑基地出入口的设计要求：1国家标准《民用建筑设计通则》GB50352-2005第4.1.2和第4.1.5条对基地与城市道路的连接要求作了规定，为了与之统一，本规范不另作规定。就机动车库而言，其出入口数量不应过少，以利于尽快疏散基地内的车辆，但从城市交通管理的角度考虑，又需要对基地内机动车汇入城市道路的情况加以控制。目前一般城市交通主管部门会通过交通评估对基地出入口数量和位置提出交通规划要求。因此，本规范未对基地出入口数量和位置提出具体要求，实际工程一般可按照《民用建筑设计通则》GB50352-2005和城市交通主管部门的意见进行设计。2城市道路分为快速路、主干路、次干路和支路四类。为了保证行车安全和减少对城市交通的影响，本规范参照国家标准《城市道路交通规划设计规范》GB50220-95第7.3.1(4)和"
52,3.1.7,机动车库基地出入口应设置减速安全设施。3.2总平面本条为强制性条文。机动车库基地出入口车流集中，容易发生交通事故，所以是实施交通管理最重要部位之一。制定本条是为了强调基地出入口交通组织和管理的重要性。在出入口位置设置减速安全设施，可以保障基地出入口的通行安全。一般采用的方法为设置减速带等装置，道闸也可起到减速安全设施的作用。3.2总平面
53,3.2.1,车库总平面可根据需要设置车库区、管理区、服务设施、辅助设施等。此条结合目前车库建设情况增加部分内容，管理区和服务设施区的设计可根据车库规模及实际需求合理选择，适度配置。1车库区包括停车位、行车通道、人行通道等停车基本设施；2管理区包括管理办公室、值班室、监控室等；3服务设施包括卫生间、休息室、清洗保养设施等；4辅助设施包括给水排水、采暖通风、电气系统和交通工程设施。
54,3.2.2,车库总平面的功能分区应合理，交通组织应安全、便捷、顺畅。本条对场地环境从舒适、健康，交通组织从安全、便捷、通畅等几个方面提出要求，涵盖了原规范第3.2.1-5和条文的全部内容。
55,3.2.3,在停车需求较大的区域，机动车库的总平面布局宜有利于提高停车高峰时段停车库的使用效率。服务对象的交通特征决定了车辆到达与离去的时间特点、场地周转次数，以及平均停放时间等因素，比如：住宅停车以晚间为主；办公机关附近的公共停车库的停车特征是停车时间长，白天停车较多；商场购物停车在非工作时间较多；体育设施的停车则取决于比赛或演出情况。总平面的布置应在满足管理要求的基础上，争取实现上述各类车辆在不同时段交叉停车，以提高车库的利用率。
56,3.2.4,"车库总平面的防火设计应符合现行国家标准《建筑设计防火规范》GB50016和《汽车库、修车库、停车场设计防火规范》GB50067的规定。机动车库应根据建筑分类情况，基地总平面布局应执行现行国家标准《建筑设计防火规范》GB50016。由于机动车库基地内有大量可燃材料，针对机动车库设计还制定了专门的防火规范，故机动车库项目除执行上述规范外，同时还应符合现行国家标准《汽车库、修车库、停车场设计防火规范》GB50067的规定。非机动车库没有特殊的防火要求，可根据建筑分类，执行相应的现行防火规范，即现行国家标准《建筑设计防火规范》GB50016。附建式车库应随主体建筑执行相应的防火设计规范。大中型汽车库的库址，车辆出入口不应少于2个；特大型汽车库库址，车辆出入口不应少于3个，并应设置人流专用出入口”。原条文中对于出入口的数量的定义是针对基地还是机动车库表述不够明确清楚，容易引起歧义。同时由于机动车的出入口数量与车道数量存在多种组合形式，应分开表述规定，以利于规范的正确执行，因此增加表4.2.6并对出入口数量与车道关系作了明确的解释。机动车库车道出、入方向应根据建筑的具体使用性质均衡设置，方便车库的使用与管理。机动车库的车辆出入口和车道数量与车库规模、高峰小时车流量和车辆进出的等候时间相关。调查结果显示，高峰小时车流量与建筑类别相关，如交通类建筑高峰小时车流量最大，居住类建筑最小。表中数据是选取交通类建筑，拟定等候车辆小于(或等于)3辆时，运用排队理论建模计算所得，并根据相关实际工程实践经验确定。当车道数量大于等于5时，机动车出入口数量可采用交通模拟软件计算确定，如Vissim、S-Paramics、TransModeler等专用软件。车库出入口及车道数量按车库的机动车总数量选取。如为多层车库，其每层车库的出入口及车道数量按其所承受的机动车数量累计计算，应参照此表执行。居住建筑与非居住建筑共用车库时，按非居住类建筑设置出入口。例如：坡道式地下车库，停车当量为501～1000,机动车出入口≥2。非居住类建筑出入口车道数量≥4,即非居住类建筑可设2个双车道出入口，也可设1个三车道出入口及1个单车道出入口；居住类建筑出入口车道数量≥2,即居住类建筑可设一进、一出共2个机动车单坡道出入口。"
57,3.2.5,"车库总平面内，单向行驶的机动车道宽度不应小于4m,双向行驶的小型车道不应小于6m,双向行驶的中型车以上车道不应小于7m;单向行驶的非机动车道宽度不应小于1.5m,双向行驶不宜小于3.5m。本条规定的机动车道宽度，是指非消防车使用的机动车道宽度，消防车道的宽度还应满足消防规范的宽度要求。本条规定的单向行驶及双向行驶的中型车以上车道宽度要求与现行国家标准《民用建筑设计通则》GB50352规定一致，双向行驶的小型车道要求与现行国家标准《城市居住区规划设计规范》GB50180规定一致。6m的宽度可以满足小型车双向行驶要求，有利于总平面绿化率的提高。非机动车的道路宽度是依据现行国家标准《城市道路交通规划设计规范》GB50220的相关内容确定。机动车和非机动车混行道路，应在机动车道路宽度的基础上单向增加不小于1.5m的非机动车道。车辆通行较频繁的人车混行道路，应在车行道宽度基础上增加不小于1.5m的人行通道宽度。"
58,3.2.6,"机动车道路转弯半径应根据通行车辆种类确定。微型、小型车道路转弯半径不应小于3.5m;消防车道转弯半径应满足消防车辆最小转弯半径要求。不同尺寸的机动车最小转弯半径不同，因此场地内道路最小转弯半径应依据通行的机动车最小转弯半径进行设计。小型车辆的最小转弯半径约为6.0m,机动车环形时最内点至环道内边安全距离宜大于等于250mm,根据计算结果，其行驶的道路内侧转弯半径不小于3.5m;当转弯角度大于90°或道路两侧有较高的连续障碍物(如花池、挡土墙等)时，应适当加大道路宽度或道路外侧转弯半径，以保证车辆行驶的舒适度和安全性。兼做消防道路的场地道路最小转弯半径，应满足当地消防车转弯半径的要求。消防车道转弯半径与消防车的尺寸有关，消防车辆一般分为轻、中和重三种系列，车辆最小转弯轨迹半径分别为7m、8.5m和12m,弯道外侧需保留一定的空间，以保证消防车紧急通行，其控制范围为弯道处外侧宽度。通过计算，其转弯最外侧控制半径分别为8.5m、11.5m和14.5m。由于场地内道路转弯半径通常较小，小型车道内侧转弯半径最小可做到3.5m,此时，可采用下图10示意做法，控制范围内部不允许修建任何地面构筑物，不应布置重要管线、种植灌木和乔木，道路缘石高度应不大于12cm。图10场地内消防车道的弯道设计示意图1—建筑轮廓；2一道路缘石线；3—弯道外侧构筑物控制边线；4—控制范围B—道路宽度；R一道路转弯半径；Ro—消防车道转弯最外侧控制半径；L一渐变段长度"
59,3.2.7,道路转弯时，应保证良好的通视条件，弯道内侧的边坡、绿化及建(构)筑物等均不应影响行车视距。为了保证场地内行车安全，驾驶员行车时必须看清行驶前方一定距离的物体，以便有充分的时间和距离，采取适当的措施，防止事故发生。这段安全距离称为行车视距。道路弯道内侧不恰当的边坡、绿化及建(构)筑物往往成为遮挡视线的障碍物，从而妨碍行车视距。
60,3.2.8,地下车库排风口宜设于下风向，并应做消声处理。排风口不应朝向邻近建筑的可开启外窗；当排风口与人员活动场所的距离小于10m时，朝向人员活动场所的排风口底部距人员活动地坪的高度不应小于2.5m。人员活动场所是指有人员经常停留或经过的室外场所。由于地下机动车库的排风对周围环境有影响，故需妥善选择排风口的位置、朝向及高度，防止或减少排风对人员的影响，尤其应避免排风口排出的风直接吹人的情况。提高排风口底部高度可以解决风口吹人的问题，但排风口较高时，竖井的外观不易处理，对室外景观设计不利。如果排风口不是朝向人员活动场所，或周围为绿地等非人员活动场所，不会出现上述问题，此时如果要求排风口底部的高度就变得没有意义了。但必须特别注意，排风口底部高度较低时，一定要采取适当的建筑防、排水措施，防止地面水从排风口倒灌进入建筑。
61,3.2.9,允许车辆通行的道路、广场，应满足车辆行驶和停放的要求，且面层应平整、防滑、耐磨。有机动车通行的道路和广场，其结构强度和面层厚度应根据车辆的荷载确定。
62,3.2.10,"车库总平面内的道路、广场应有良好的排水系统，道路纵坡坡度不应小于0.2%,广场坡度不应小于0.3%。原规范规定道路、广场地坪坡度不应小于0.5%,实际项目中一般0.2%可以满足排水要求。本规范将道路最小纵坡度规定为0.2%,将广场最小坡度规定为0.3%,与国家现行标准《民用建筑设计通则》GB50352和《城市用地竖向规划规范》CJJ83可取得一致。关于场地竖向设计的其他设计要求，原规范未作规定，设计应遵照国家现行标准《民用建筑设计通则》GB50352和《城市用地竖向规划规范》CJJ83的相关规定，本规范不再重复规定。"
63,3.2.11,车库总平面内的道路纵坡坡度应符合现行国家标准《民用建筑设计通则》GB50352的最大限值的规定。当机动车道路纵坡相对坡度大于8%时，应设缓坡段与城市道路连接。对于机动车与非机动车混行的道路，其纵坡的坡度应满足非机动车道路纵坡的最大限值要求。车库内的坡道当坡度达到10%时，需在坡道两端作缓坡处理。室外场地内机动车速较车库内车速快，且车型更多，因此，场地内坡度较大时更需要考虑坡道两端的缓坡处理措施，以防止车底擦地。现行国家标准《城市居住区规划设计规范》GB50180也规定了当居住区内道路与城市道路相接时，当坡度较大时应设缓坡段与城市道路相接。8%的坡道坡度限值规定是考虑场地内尺度较车库内大，且车速更快等原因，故坡度较车库内限值适当降低、坡长适当加大较为合理，缓坡长度可采用4m。
64,3.2.12,车库总平面场地内，车辆能够到达的区域应有照明设施。车库场地内应有良好照明设施，以方便运行管理，保证交通安全。良好的照明条件也是满足安全防卫(防抢劫、防盗等)的需要。
