,flag,node
87,4.6.5,图书馆建筑设计可根据其业务需要，设置专题咨询和业务辅导用房，并应符合下列规定：1专题咨询和业务辅导工作人员的人均使用面积不宜小于6m²;2业务辅导用房应包括业务资料编辑室和业务资料阅览室；3业务资料编辑工作人员的人均使用面积不宜小于8m²;4业务资料阅览室可按8座～10座位设置，每座所占使用面积不宜小于3.50m²;5公共图书馆的咨询和业务辅导用房，宜分别配备不小于15m²的接待室。承担专题咨询和业务辅导任务的图书馆日常接待工作较多，尽可能靠近各自的办公室，单独设置一个接待空间。
88,4.6.6,图书馆信息处理等业务用房的工作人员人均使用面积不宜小于6m²。随着计算机技术和通信技术的日益进步，图书馆已成为信息收集、处理、输送、服务的重要场所。信息的采集、加工不仅限于图书采购、编目，还包括索引、文摘等二次文献的生成工作。信息处理用房的面积可按每个工作人员使用面积6m²考虑。
89,4.6.7,系统网络机房不得与易燃易爆物存放场所毗邻，且机房设计应符合现行国家标准《电子信息系统机房设计规范》GB50174的规定。图书馆采用计算机网络系统日渐广泛，除用于读者服务外，还担负全馆的安全系统、设备运行管理系统和通信系统的管理，安全性要求高，故需远离易燃、易爆物存放场所。
90,4.6.8,缩微与照相用房应符合下列规定：1缩微复制用房宜单独设置，且其建筑设计应满足工艺流程和设备的操作要求；2缩微复制用房应有防尘、防振、防污染措施，室内应配置电源和给水、排水设施，并宜根据工艺要求对室内温度、湿度进行调节控制；当采用机械通风时，应有净化措施；3照相室宜设置摄影室、拷贝还原工作间、冲洗放大室和器材、药品储存间；4摄影室、拷贝还原工作间应防紫外线和可见光，门窗应设遮光措施，墙壁、顶棚不宜用白色反光材料饰面；5冲洗放大室的地面、工作柜面和墙裙应能防酸、碱腐蚀，门窗应设遮光措施，室内应配置给水、排水和通风换气设施；6应根据规模和使用要求分别设置胶片库和药品库。本条各款所作规定，都是考虑缩微、照相加工工艺提出的必要要求。文献数字化加工技术已经基本代替了缩微技术，中小型图书馆已不再承担缩微功能。
91,4.6.9,"音像视听室的控制室应符合下列规定：1幕前放映的控制室，其进深和净高均不应小于3m;2控制室的观察窗应视野开阔，兼作放映孔时，其窗口下沿距控制室地面应为0.85m,距视听室后部地面应大于2m;3幕后放映的反射式控制室，进深不应小于2.70m,地面宜采用活动地板。音像控制室采取幕前放映方式时，控制室设于观众厅的后部；采取幕后放映方式时，控制室设在观众厅的前部。两种放映方式的控制室位置有不同要求，如幕前放映方式要求控制室地面高出演播室后部地面不少于2m,是为了避免后部通道有人走动时不致遮挡光束；幕后放映方式的控制室，地平只略高于演播室地平(0.30～0.50)m即可满足要求。另外幕后放映方式，由放映机射出的影像是通过一个反光镜射到银幕上的，反光镜靠近后墙安放，与放映机之间需要按镜头焦距调整距离至少相距3m左右，故控制室的进深，不小于4m。由于音像控制室面积一般均较小，安放的设备较多，为了便于安装和维护，控制室的地面尽可能采用活动地板。"
92,4.6.10,"装裱、修整室应符合下列规定：1室内应光线充足、宽敞，并应配备机械通风装置；2应设置给水、排水设施和加热用的电源；3每工作岗位人均使用面积不应小于10m²,且房间的最小面积不应小于30m²。装，是指装订，主要用于报刊装订；裱，是指裱糊，主要用于字画、舆图的裱糊；修，是指修补，主要用于线装书的修补；整，是指整旧，主要用于对新旧精、平装书的修补整理。在大型图书馆中上述部门都应具备，但裱糊修补和装订整旧可分别或合并设置。一般图书馆只设装订修整室即可。"
93,4.6.11,"化学消毒室应符合下列规定：1消毒室面积不宜小于10m²,建筑构造应密封；2地面、墙面应易于清扫、冲洗，并应设置机械排风系统；3废水、废气的排放应符合国家现行有关标准的规定。当书籍采用化学方法进行消毒时，如杀虫药剂对人体无害，可在库内就地施放，否则必须在消毒室内操作。对所采用的容器严格要求密闭，防止药液呈气雾状外泄；消毒间需设机械排风，室内墙面、地面要易于清扫或冲洗。"
94,4.6.12,当采用物理方法杀虫灭菌时，其消毒装置可靠近中心(总)出纳台设置。当书籍采用物理方法进行消毒时，采取把读者归还的书刊送进一台设备，通过光照进行杀菌消毒；如采取灭菌室时，需注意不使光或射线外泄、渗透。5文献资料防护5.1一般规定
95,4.6.13,当图书馆设有卫星接收及微波通信系统时，应在其附近设置相应的机房。5文献资料防护5.1一般规定
96,5.1.1,防护内容应包括围护结构保温、隔热、温度和湿度要求、防水、防潮、防尘、防有害气体、防阳光直射和紫外线照射、防磁、防静电、防虫、防鼠、消毒和安全防范等。、5.1.2图书馆除纸质文献资料以外，还有大量的非书资料，诸如缩微胶卷(片)、录音、录像带、光盘、磁盘等，它们共同构成图书馆的文献资料。妥善保存这些文献资料，根据防护的对象不同，防护要求也不同，设计中应区别对待，采取切实可行的防护措施。5.2温湿度要求
97,5.1.2,各类书库的防护要求应根据图书馆的性质、规模、重要性及书库类型确定。5.2温湿度要求
98,5.2.1,书库的温湿度控制应根据其不同的要求进行设计，并应符合本规范第8.2节的有关规定。5.3防水和防潮书库的温湿度以低些为好，但要适度，否则有使纸张水分冻结而易受损的可能。同时考虑到工作人员和读者身体舒适等因素。高温对图书的危害尤为严重。其主要表现为：温度过高，会使纸张中原有的水分迅速蒸发而干燥发脆，抗折性和其他机械强度降低，加速纸张老化。因此，温度和相对湿度需控制在一定的范围之内。收藏珍善本图书及重要的音像资料、电子文献等资料的特藏书库，其保存环境的温、湿度及其变化，对图书资料的寿命有很大的影响。因此，特藏书库的温、湿度需控制在一定的范围之内。5.3防水和防潮
99,5.3.1,书库的室外场地应排水通畅，防止积水倒灌；室内应防止地面、墙身返潮，不得出现结露现象；屋面雨水宜采用有组织外排法，不得在屋面上直接放置水箱等蓄水设施。对书库来讲，围护结构内表面都不允许出现结露现象。在室内外温差较大的地区，书库围护结构需采取有效的保温和隔潮措施。屋面排水宜采用有组织外排法，避免排水管道从库内穿过，防止因管道渗漏产生后患。
100,5.3.2,书库底层地面基层应采用架空地面或其他防潮措施。书库底层地面采用填实铺设防潮层的具体做法很多，可根据地下水位的高低来考虑。采用架空地面防潮效果更为可靠，这是由于基层和库房地面之间隔开一定的空间，使潮气和地下水不能直接通过地面层渗入库内，从而取得较好的防潮效果。5.4防尘和防污染
101,5.3.3,当书库设于地下室时，不应跨越变形缝，且防水等级应为一级。5.4防尘和防污染
102,5.4.1,图书馆的环境绿化宜选择具有净化空气能力的树种。图书馆的庭园绿化对环境保护有积极的作用。绿色植物特别是树木，对烟灰、粉尘有明显的阻挡、过滤和吸附作用。
103,5.4.2,书库的楼、地面应坚实耐磨，墙面和顶棚应表面平整、不易积灰。、5.4.3书库防尘包括避免库内围护结构(主要是地面)起尘和防止库外灰尘的进入，因此书库的楼地面及墙面需选用光滑、平整、不易起尘的饰面材料。书库门窗需有良好的密闭性能，特藏书库对环境中的灰尘和有害气体的含量限制要求较高，灰尘和有害气体会严重损坏藏品。因此，需设固定窗，当设少量开启扇时，需采用密闭窗。5.5防日光直射和紫外线照射
104,5.4.3,书库的外门窗应有防尘的密闭措施。特藏书库应设固定窗，必要时可设少量开启窗扇。
105,5.4.4,锅炉房、除尘室、洗印暗室等用房应设置在对图书馆污染影响较少的部位，并应设置通风设施。5.5防日光直射和紫外线照射
106,5.5.1,天然采光的书库及阅览室应采取遮阳措施，防止阳光直射。利用透光材料的扩散和折射性能，不仅可减弱阳光对图书资料的直接危害，而且可消除室内的眩光。另外，利用遮阳构件、遮阳百叶、遮阳格片或窗帘进行调光、遮光，使用方便，操作也较灵活。5.6防磁和防静电
107,5.5.2,书库及阅览室均应采取消除或减轻紫外线对文献资料危害的措施。
108,5.5.3,珍善本书库及其阅览室的人工照明应采取防止紫外线的措施。5.6防磁和防静电
109,5.6.1,计算机房和数字资源储存区域应远离产生强磁干扰的设备，并应符合现行国家标准《电子信息系统机房设计规范》GB50174的规定。现在图书馆大量使用电子文献资料和电子设备，馆内的变压器、电动机、无线电装置及其他设备形成的磁场有可能对其产生影响，解决的办法是两者保持一定的距离，或采取屏蔽措施。
110,5.6.2,计算机房和数字资源储存区域的楼、地面应采用防静电的饰面材料。5.7防虫和防鼠图书馆内人员活动产生的静电，容易造成信号的失落、失真、杂波干扰以及信息的丢失等损害，因此，应选用防静电的饰面材料。5.7防虫和防鼠
111,5.7.1,图书馆的绿化应选择不滋生、引诱害虫的植物。据目前所知危害图书的害虫共有六个目30余种，如：缨尾目的毛衣鱼、蜚蠊目的东方蜚、齿虫目的书虱、等翅目的家白蚁、鞘翅目的花斑皮蠹、竹蠹、短鼻木象以及客居性鳞翅目的衣蛾等。庭园绿化所种植的植物以驱虫或杀虫植物为好，如皂角、樟树、除虫菊、百部、芸香等。另外还有些灭菌、防疫功能的植物，如丁香、柠檬、茉莉、米兰以及紫薇、野樱桃等。
112,5.7.2,书库外窗的开启扇应采取防蚊蝇的措施。采用可拆卸或可启闭的纱窗，便于无蚊蝇期卸下或开启纱窗，有利于书库天然采光。5.8安全防范
113,5.7.3,食堂、快餐室、食品小卖部等应远离书库布置。
114,5.7.4,鼠患地区宜采用金属门，门下沿与楼地面之间的缝隙不应大于5mm。墙身通风口应用金属网封罩。
115,5.7.5,白蚁危害地区，应对木质构件及木制品等采取白蚁防治措施。5.8安全防范
116,5.8.1,图书馆的主要出入口、特藏书库、开架阅览室、系统网络机房等场所应设安全防范装置。～
117,5.8.2,图书馆宜在各通道出入口设置出入口控制系统，并应按开放的时间、区域使用功能等需求设置安全防范系统。
118,5.8.3,位于底层及有入侵可能部位的外门窗应采取安全防范措施。
119,5.8.4,陈列和贮藏珍贵文献资料的房间应能单独锁闭，并应设置入侵报警系统。
120,5.8.5,图书馆的安全防范应符合现行国家标准《安全防范工程技术规范》GB50348的规定。6防火设计6.1耐火等级图书馆应根据规模、特点、重要性等因素进行安全防范设计，对于不同的设防部位，采取相应的防范措施。6防火设计6.1耐火等级
121,6.1.1,图书馆建筑防火设计除应执行本规范规定外，尚应符合现行国家标准《建筑设计防火规范》GB50016的有关规定。
122,6.1.2,藏书量超过100万册的高层图书馆、书库，建筑耐火等级应为一级。针对图书馆建筑的特殊性并结合现行国家标准《建筑设计防火规范》GB50016的有关规定加以制定。图书资料多为纸质文献，属于固体可燃品。藏书量超过100万册的高层图书馆、书库，藏书数量多，且火灾扑救难度大，一旦发生火灾，造成的损失难以补救。实施要点说明：各类建筑构件的燃烧性能和耐火极限应符合现行国家标准《建筑设计防火规范》GB50016对于一级耐火等级建筑的规定。
123,6.1.3,除藏书量超过100万册的高层图书馆、书库外的图书馆、书库，建筑耐火等级不应低于二级，特藏书库的建筑耐火等级应为一级。6.2防火分区及建筑构造除本规范第6.1.2条规定外的图书馆、书库，在综合考虑安全、经济等因素的前提下，其耐火等级按不应低于二级确定。同时也考虑到此类图书馆中可能存放一些特别珍贵的图书文献，因此提出对特藏书库的耐火等级应为一级。实施要点说明：各类建筑构件的燃烧性能和耐火极限应符合现行国家标准《建筑设计防火规范》GB50016对于不同耐火等级的建筑的规定。6.2防火分区及建筑构造
124,6.2.1,基本书库、特藏书库、密集书库与其毗邻的其他部位之间应采用防火墙和甲级防火门分隔。基本书库、特藏书库和密集书库均属于藏书空间。这些空间中存放有大量的书籍或珍贵的文献，应采取专门的防火保护措施，以阻止火灾向相邻区域蔓延，避免或减少火灾损失。因此，规定此类书库应用防火墙与其他部位隔离，当防火墙上开设洞口时，应设甲级防火门。实施要点说明：基本书库、特藏书库和密集书库的围护结构构件的耐火极限应符合现行国家标准《建筑设计防火规范》GB50016的有关规定，分隔墙体应达到防火墙的耐火极限要求，防火墙上开设的洞口应设甲级防火门。
125,6.2.2,"对于未设置自动灭火系统的一、二级耐火等级的基本书库、特藏书库、密集书库、开架书库的防火分区最大允许建筑面积，单层建筑不应大于1500m²;建筑高度不超过24m的多层建筑不应大于1200m²;高度超过24m的建筑不应大于1000m²;地下室或半地下室不应大于300m²。本条是对不同类型的书库的防火分区面积的限定。划分防火分区是为了有效控制火灾影响的范围，减少火灾损失。书库中储存物品的火灾危险性特征为“可燃固体”,其防火分区的划分与现行国家标准《建筑设计防火规范》GB50016的相关规定保持一致。实施要点说明：各种类型的书库，在不同的情况下，其防火分区面积应符合规范的规定；不同防火分区之间应采用防火墙、甲级防火门分隔。"
126,6.2.3,当防火分区设有自动灭火系统时，其允许最大建筑面积可按本规范规定增加1.0倍，当局部设置自动灭火系统时，增加面积可按该局部面积的1.0倍计算。
127,6.2.4,阅览室及藏阅合一的开架阅览室均应按阅览室功能划分其防火分区。藏阅合一的开架阅览空间模式在目前图书馆建设中被广泛采用。原规范规定此种空间按书库划分防火分区，使防火分区面积划分过小，难以适应现代图书馆的功能需要。设计单位及使用单位对此反应强烈，要求适当放宽藏阅合一空间的防火分区限制范围。因此，本规范编制组在大量调研的基础上，达成以下共识：①藏阅合一的阅览空间是在阅览室存放相当数量的图书资料，火灾荷载增大；②阅览室的部分空间被书架占用，容纳的读者数量相应减少；③开架阅览空间中所存放的图书资料多为流通性较强的资料，不同于特藏文献珍贵重要，造成的火灾损失相对较小；④较为开敞的空间形式能更好的适应目前我国图书馆建设的发展需要。综合以上因素，本规范编制组认为对图书馆内藏阅合一的阅览空间，其防火分区面积的划分可不按书库进行划分，而按阅览室划分相应的防火分区。6.3消防设施
128,6.2.5,对于采用积层书架的书库，其防火分区面积应按书架层的面积合并计算。
129,6.2.6,除电梯外，书库内部提升设备的井道井壁应为耐火极限不低于2.00h的不燃烧体，井壁上的传递洞口应安装不低于乙级的防火闸门。
130,6.2.7,图书馆的室内装修应符合现行国家标准《建筑内部装修设计防火规范》GB50222的有关规定。6.3消防设施
131,6.3.1,藏书量超过100万册的图书馆、建筑高度超过24m的书库以及特藏书库，均应设置火灾自动报警系统。本条根据现行国家标准《建筑设计防火规范》GB50016关于设置火灾自动报警系统的规定拟定。
132,6.3.2,图书馆的室内消火栓箱宜增设消防软管卷盘。
133,6.3.3,建筑灭火器配置应符合现行国家标准《建筑灭火器配置设计规范》GB50140的有关规定。
134,6.3.4,特藏书库、系统网络机房和贵重设备等用房应设置自动灭火系统，其中不适合用水扑救的场所宜选用气体灭火系统。6.4安全疏散本条根据现行国家标准《建筑设计防火规范》GB50016关于设置气体灭火系统的规定拟定。6.4安全疏散
135,6.4.1,图书馆每层的安全出口不应少于两个，并应分散布置。~
136,6.4.2,书库的每个防火分区安全出口不应少于两个，但符合下列条件之一时，可设一个安全出口：1占地面积不超过300m²的多层书库；2建筑面积不超过100m²的地下、半地下书库。
137,6.4.3,建筑面积不超过100m²的特藏书库，可设一个疏散门，并应为甲级防火门。
138,6.4.4,当公共阅览室只设一个疏散门时，其净宽度不应小于1.20m。
139,6.4.5,书库的疏散楼梯宜设置在书库门附近。
140,6.4.6,图书馆需要控制人员随意出入的疏散门，可设置门禁系统，但在发生紧急情况时，应有易于从内部开启的装置，并应在显著位置设置标识和使用提示。7室内环境7.1一般规定本节各条规定均根据现行国家标准《建筑设计防火规范》GB50016的相关内容拟定。7室内环境7.1一般规定
141,7.1.1,图书馆建筑应充分利用自然条件，采用天然采光和自然通风。图书馆的使用特点是读者集中，开放时间长，照明、空调及设备用电量大。设计应尽量利用天然采光和自然通风，达到节能的目的。7.2室内光环境
142,7.1.2,图书馆建筑室内环境污染物浓度限量应符合现行国家标准《民用建筑工程室内环境污染控制规范》GB50325的规定。7.2室内光环境
143,7.2.1,图书馆各类用房或场所的天然采光标准值不应小于表7.2.1中的规定。表7.2.1图书馆各类用房或场所的天然采光标准值用房或场所采光等级侧面采光顶部采光采光系数标准值(%)天然光照度标准值(Ix)窗地面积比(Ae/Ad)采光系数标准值(%)天然光照度标准值(lx)窗地面积比(As/Ad)阅览室、开架书库、行政办公、会议室、业务用房、咨询服务、研究室Ⅲ34501/523001/10检索空间、陈列厅、特种阅览室、报告厅IV23001/611501/13基本书库、走廊、楼梯间、卫生间V11501/100.5751/23表7.2.1的内容摘自现行国家标准《建筑采光设计标准》GB50033的有关规定，以Ⅲ类光气候区为参照。图书馆的各类用房的天然采光标准不应低于表中的规定。有些阅览室进深过大，不能满足标准要求时，可考虑用局部人工照明加以补充。7.3室内声环境
144,7.2.2,图书馆各类用房或场所的人工照明设计应符合本规范第8.3.5条有关规定。7.3室内声环境
145,7.3.1,图书馆各类用房或场所的噪声级分区及允许噪声级应符合表7.3.1的规定。表7.3.1图书馆各类用房或场所的噪声级分区及允许噪声级噪声级分区用房或场所允许噪声级(A声级，dB)静区研究室、缩微阅览室、珍善本阅览室、舆图阅览室、普通阅览室、报刊阅览室40较静区少年儿童阅览室、电子阅览室、视听室、办公室45闹区陈列室、读者休息区、目录室、咨询服务、门厅、卫生间、走廊及其他公共活动区50图书馆建筑要求使用环境安静，除在选址中予以考虑外，建筑平面布置时，宜根据各类用房允许噪声级分区布置。表7.3.1参照现行国家标准《民用建筑隔声设计规范》GB50118进行拟定。8建筑设备8.1给水排水
146,7.3.2,电梯井道及产生噪声和振动的设备用房不宜与有安静要求的场所毗邻，否则应采取隔声、减振措施。8建筑设备8.1给水排水
147,8.1.1,图书馆应设室内外给水排水系统和消防给水系统及相应的设施和设备。消防给水系统及相应的设施和设备，指与之配套的消防水池、泵房、室外水泵接合器等。设计可根据图书馆的规模及城市公用设施的情况，具体设计确定。
148,8.1.2,珍善本书库不应有水管进入。除消防给水管道外，其他书库及开架阅览室内不应有给排水管道穿过，排水立管不宜安装在与书库相邻的内墙上。珍善本书库藏有珍贵的孤本、线装书等珍贵书籍，一旦遇水会有很大损失并难以复原。其他书库除必要的消防给水管道外，也不应有给排水管道穿过。
149,8.1.3,屋面雨水管道宜采用外排水；当采用内排水时，雨水管道应采取防渗漏措施。屋面雨水应尽量采取外排水形式，当采用内排水时，雨水管材及接口应采用安全性高的产品，如热熔、焊接等连接方式。
150,8.1.4,缩微照相用房的排水管道应耐酸、碱腐蚀，室外应设污水处理设施。微缩底片在冲洗过程中使用的显影剂是酸性溶液，定影剂又属于碱性溶液，对金属管道及金属配件均有腐蚀作用。设计中应考虑上述管道及配件的防腐蚀措施。微缩量大的图书馆，应在微缩复制冲洗间室外设置污水处理设施。8.2采暖、通风与空气调节
151,8.1.5,水泵等供水设备应采取减振、降噪措施。8.2采暖、通风与空气调节
152,8.2.1,"图书馆设置集中采暖或空气调节系统时，室内温度、湿度设计参数宜分别符合表8.2.1-1及表8.2.1-2的规定。表8.2.1-1图书馆集中采暖系统室内温度设计参数房间名称室内温度(℃房间名称室内温度(℃)少年儿童阅览室20会议室18普通阅览室报告厅(多功能厅)舆图阅览室装裱、修整室缩微阅览室复印室电子阅览室门厅16开架阅览室、开架书库走廊视听室楼梯间研究室卫生间内部业务办公室基本书库14目录、出纳厅(室)特藏书库读者休息室陈列室表8.2.1-2图书馆空气调节系统室内设计参数房间名称感光层干球温度(℃)相对湿度(%)风速(m/s)冬夏冬夏冬夏特藏书库珍善本书库14～2445～60-—缩微胶卷胶片及照片长期(100年以上)保存银-明胶型干银微泡重氮≤21≤15≤1020～3020～4020～50中期(10年以上)保存≤2520～50长期(100年以上)保存彩色≤-3≤-1020～3020～4020～50中期(10年以上)保存彩色≤2520～50唱片、光盘库15～2025～45-———少年儿童阅览室18～2025～2730～6040～65<0.2<0.3普通阅览室18～2025～2730～6040～65<0.2<0.3缩微阅览室——18～2024～2730～6040～65<0.2<0.3电子阅览室18～2025～2730～6040～65<0.2<0.3开架阅览室、开架书库18～2025～2730～6040～65<0.2<0.3基本书库≥14≤2830～6040～65<0.2<0.3视听室18～2025～2730～6040～65<0.2<0.3报告厅18～2024～2730～6040～65<0.2<0.3会议室16～1825～2730～6040～65<0.2<0.3目录、出纳厅(室)18～2025～2730～6040～65<0.2<0.3研究室18～2025～2730～6040～65<0.2<0.3内部业务办公室18～2025～2730～6040～65<0.2<0.3装裱、修整室18～2025～2730～6040～65<0.2<0.3美工室18～2025～2730～6040～65<0.2<0.3公共活动空间18～2025～2730～6040～65<0.2<0.3随着图书馆缩微技术的应用，缩微胶片保存量越来越多，而保存缩微品环境的温、湿度及其变化，对缩微品保存寿命有很大的影响，特别是湿度对缩微品的影响更大，湿度是引发文物档案劣化的主要物理因素。因此，特藏书库的空调系统设计应首要考虑湿度，以“湿度优先”调控。本次修订缩微品储存环境要求按现行行业标准《档案缩微品保管规范》DA/T21的规定作了调整。缩微品的保存除温、湿度要求外，还对空气净化、防火、防水以及防光等都有要求，本规范不一一列出，设计时应参考相应规范、标准。依据现行国家标准《公共建筑节能设计标准》GB50189,图书馆内各种用房集中采暖室内计算温度作了适当调整。"
153,8.2.2,"图书馆主要用房和空间的设计新风量应符合表8.2.2的规定。表8.2.2图书馆主要用房和空间的设计新风量房间名称新风量[m3/(h·p)]房间名称新风量[m3/(h·p)]开架书库10目录、出纳厅(室)10陈列室门厅珍善本、舆图阅览室普通阅览室缩微阅览室电子阅览室开架阅览室视听室30报告厅(多功能厅)30会议室内部业务办公室读者休息室装裱、修整室研究室注：报告厅和会议室一般出现最多人数的持续时间少于3h,所需新风量按室内平均人数确定，该平均人数不应少于最多人数的1/2。新风量大小与能耗、初投资和运行费等密切相关，而且关系到人体健康。本规范给出的新风量标准依据现行国家标准《公共建筑节能设计标准》GB50189,并综合考虑图书馆的功能特点。"
154,8.2.3,"基本书库的温度不宜低于5℃且不宜高于30℃;相对湿度不宜小于30%且不宜大于65%。单就有利于书刊资料保护而言，基本书库在不设空调的情况下，温湿度以低些为好，但要适度，否则有使纸张水分冻结而易受损的可能。另外还考虑到工作人员身体健康的承受能力等因素，因此确定温度下限为5℃。高温(库房温度在30℃以上)对图书的危害尤为严重。其主要表现为：温度过高，会使纸张中原有的水分迅速蒸发而干燥发脆，抗折性和其他机械强度降低，加速纸张老化。因此温度上限宜为30℃。书库内标准温、湿度的设定主要依据是：要有利于文献资料保存的耐久性，不利于有害生物(包括图书害虫、书库霉菌和家鼠)的生长和繁殖。近年来，图书馆书籍的更新时间趋向加快，同时冬季采暖时要保证较高的相对湿度设计难度较大。因此对于书库内书籍的长期保存相对湿度要求，其下限标准由原来的40%调整到30%,上限仍为65%。当超越上述限定时，应通过热工计算首先考虑采取建筑隔热、保温措施，其次再以空调设备手段进行解决。"
155,8.2.4,"特藏书库储存环境的温度、湿度应相对稳定，24h内温度变化不应大于士2℃,相对湿度变化不应大于士5%。与特藏书库毗邻的特藏阅览室，温度差不宜超过士2℃,相对湿度差不宜超过±10%。特藏书库保存环境温、湿度控制的关键是“平稳”,即主要在于温、湿度的波动。温、湿度的波动上、下限控制指标实际要比具体的温、湿度值更重要，是特藏书库保存必须考虑的设计参数。例如，缩微胶片、磁带等非书资料，当环境的温、湿度突然变化时，将发生涂层脱落、开裂或粘连。因此，与之毗连的特藏阅览室温湿度变化应有一定要求。本条文依据现行行业标准《档案缩微品保管规范》DA/T21和《博物馆建筑设计规范》JGJ66对原条文作了修改。"
156,8.2.5,图书馆内的系统网络机房温度、湿度参数及其他设计要求应符合现行国家标准《电子信息系统机房设计规范》GB50174的规定。
157,8.2.6,采暖、空调系统应根据图书馆的性质及使用功能进行分区和设置。图书馆使用时间长，耗能高，而内部功能多，从节能角度出发，采暖、空调系统宜根据图书馆类型和使用功能分区并合理划分系统和设置系统，便于各个房间和空间灵活调节，根据使用要求开启或关闭采暖、空调系统，增强调节性。例如：大型图书馆有特藏书库和珍善本书库，对环境要求较高，需要设置单独的空调系统。对于书库，尤其是密集书库，一般无人进入，对温度要求不是很高，但对湿度有一定要求，在单独设置温、湿度系统后调节灵活，不受其他房间约束。对于标准不是很高的中小型图书馆根据实际仅需要设置采暖系统，但对于内部标准要求较高的报告厅和电子阅览室，又需要单独设置空调系统。此外对于功能和用处差别较大的公共图书馆、高校图书馆以及各类专门图书馆，除了考虑图书馆规模外，还应按实际需求设置采暖或空调系统。
158,8.2.7,"书库设置集中采暖时，热媒宜采用不超过95℃的热水，管道及散热器应采取可靠措施，严禁渗漏。从防护安全出发对集中采暖的热媒温度规定为：热水采暖不超过130℃,蒸气采暖不超过110℃。由于图书馆是人员集中学习的场所，从卫生条件考虑热媒宜采用温度不超过100℃的热水采暖系统为妥。图书馆的采暖系统要求管道无漏水，尤其是书库更不允许漏水现象发生。例如采用焊接代替丝扣连接、采用严密性较好的散热器等比较可靠。在条件允许的情况下采用热风采暖更好。"
159,8.2.8,特藏书库、系统网络主机房的空调设备宜单独设置机房，当不具备条件时，空调设备应具有漏水检测报警等功能。特藏书库、系统网络主机房的空调设备建议单独设置机房，当其规模较小，或确实因条件限制需放置在一个空间内时，其空调设备应具备漏水检测报警等安全功能。
160,8.2.9,特藏书库空气调节设备不宜少于2台，当其中一台停止工作时，其余空调设备的负荷宜满足总负荷的80%。保证特藏书库的室内环境安全。
161,8.2.10,通风、空气调节系统的风管在进出各类书库时，应设置防火阀。
162,8.2.11,空气调节系统宜兼备机械通风换气的功能。使用空调能耗较大，因此设计时充分考虑节能要求，尽量减少空调开启时间，充分利用室外新风，机械通风降温。
163,8.2.12,书库应设机械通风设施，且进风口宜设置过滤装置。书库由于层高低，藏品具有蓄热量大和容易吸潮的特点，必须经常保持良好的通风状态，才不致出现发霉、生虫等现象。最好的办法是开窗进行通风对流。但在梅雨季节或潮湿地区，经常开窗会使室外潮湿空气大量入侵，同时在多风沙地区又会造成灰尘进入。因此在外界气候不利的情况下书库又以密闭不开窗，甚至加上密封条盖缝措施为宜。所以书库在一个相当长的时间内需要以机械设备进行通风换气。对于风沙较大和灰尘较多的地区，书库进风口宜设置过滤装置。
164,8.2.13,特藏书库、缩微复制间的通风及空气调节系统应进行净化处理。缩微复制无论在原材料贮存、照相拍片、冲洗烘干，以及封藏保存等各个阶段都不允许受到灰尘和有害气体的侵蚀和污染。灰尘吸附在胶片上能造成胶片划伤，有害气体如二氧化硫、硫化氢、氨基酸性气体等对胶片会起腐蚀作用。未干的油漆气味对胶片的损害也很大，甚至能严重影响制品质量，缩短制品寿命。按现行行业标准《档案缩微品保管规范》DA/T21的规定，应使用过滤装置滤掉输入胶片库空气中的尘埃，同时特藏书库、缩微复制间等应远离化学污染物等有害气体源，当存放场所可能存在化学污染时，应采取相应的过滤或吸收装置将有害气体从空气中除掉。
165,8.2.14,书库、阅览室应保持气流均匀，当采用机械通风时，空气流速不应大于0.5m/s。由于过大的空气流速会造成书刊自动翻页，故在采用机械通风设备时，空气流速限定不得超过0.5m/s。
166,8.2.15,图书馆内各种用房的通风换气设计参数应符合表8.2.15的规定。表8.2.15图书馆内各种用房的通风换气设计参数房间名称通风换气次数(次/h)房间名称通风换气次数(次/h)陈列室1～2缩微阅览室2研究室装裱、修整室目录、出纳厅(室)会议室缩微复制用房书库1～3普通阅览室少年儿童阅览室内部业务用房读者休息室3～5报告厅2复印室5～10视听室消毒室电子阅览室、舆图阅览室卫生间严寒和寒冷地区的图书馆，一般设有集中采暖系统，冬季门窗紧闭，当没有采取建筑措施以满足通风换气要求时，阅览室等人员长期活动的房间宜设机械通风装置。复印室、消毒室和卫生间等场所，要求的通风换气次数较大，应设机械通风。8.3电气
167,8.2.16,通风及空调设备应采取减振降噪措施。8.3电气
