,flag,node
71,3.2.14,"保护导体截面积的选择，应符合下列规定：1应能满足电气系统间接接触防护自动切断电源的条件，且能承受预期的故障电流或短路电流；2保护导体的截面积应符合式（）的要求，或按表3.2.14的规定确定：S法X	（）k式中：S——保护导体的截面积（mm2）；I——通过保护电器的预期故障电流或短路电流［交流方均根值（A）］；t——保护电器自动切断电流的动作时间（s）；k	系数,按本规范公式（A.0.1）计算或按表A.0.2~表A.0.6确定。表3.2.14保护导体的最小截面积（mm2）相导体截面积保护导体的最小截面积保护导体与相导体使用相同材料保护导体与相导体使用不同材料M16SSX知加>16,且V351616X加加.>35S_~2~SX妇2Xk2注S一相导体截面积；2如一相导体的系数，应按本规范表A.0.7的规定确定；3奶一保护导体的系数，应按本规范表A.0.2?表A.0.6的规定确定。3	电缆外的保护导体或不与相导体共处于同一外护物内的保护导体,其截面积应符合下列规定：1）有机械损伤防护时，铜导体不应小于2.5mm2,铝导体不应小于16mm2；2）无机械损伤防护时，铜导体不应小于4mm2,铝导体不应小于16mm2?4当两个或更多个回路共用一4^保护导体时，其截面积应符.合下列规定：1）	应根据回路中最严重的预期故障电流或短路电流和动作时间确定截面积,并应符合公式（）的要求；2）	对应于回路中的最大相导体截面积时，应按表3.2.14的规定确定。5永久性连接的用电设备的保护导体预期电流超过10mA时，保护导体的截面积应按下列条件之一确定：1）	铜导体不应小于10mm2或铝导体不应小于16mm2；2）	当保护导体小于本款第1项规定时，应为用电设备敷设第二根保护导体，其截面积不应小于第一根保护导体的截面积。第二根保护导体应一直敷设到截面积大于等于10mm2的铜保护导体或16mm2的铝保护导体处，并应为用电设备的第二根保护导体设置单独的接线端子；3）	当铜保护导体与铜相导体在一根多芯电缆中时，电缆中所有铜导体截面积的总和不应小于10mm2；4）	当保护导体安装在金属导管内并与金属导管并接时，应釆用截面积大于等于2.5mm2的铜导体。）的要求，其相导体的系数可按本规范表A.0.7的规定确定；2短路持续时间小于0.Is时，校验绝缘导体截面积应计入短路电流非周期分量的影响；大于5s时，校验绝缘导体截面积应计入散热的影响。本条第2款的规定是对于保护导体截面选择的一般规定，按式（）选择保护导体是最基本的要求，按表3.2.14选择保护导体简单方便，但是在某些情况下，特别是在相导体截面积比较大的情况下，可能偏于保守，此时，按式（）选择保护导体会更合理。在低压线路上存在分布电容和用户的非线性用电设备（计算机、电视、调光灯、电子镇流器、微波炉、电磁炉、变频设备等）会使PE线上的泄漏电流很大，如果保护导体断线，则可能会对触及到保护导体的人的安全造成威胁。因此，本条第5款对保护导体的截面积作了专门规定。现行国家标准《电击防护装置和设备的通用部分》GB17045（等同采用IEC61140=2001）中，对用电设备的最大保护导体电流作了以下的规定：接自额定电流值小于等于32A的单相或多相插头和插座系统的用电设备：当设备的额定电流小于4A时，最大保护导体电流为2mA；当设备的额定电流大于4A、小于等于10A时，最大保护导体电流为0.5mA/A；当设备的额定电流大于10A时，最大保护导体电流为5mA。对于没有为保护导体设置专门措施的固定连接的和不易移动的用电设备，或接自额定电流值大于32A的单相或多相插头和插座系统的用电设备：当设备的额定电流小于7A时，最大保护导体电流为3.5mA；当设备的额定电流大于7A、小于等于20A时，最大保护导体电流为0.5mA/A；当设备的额定电流大于20A时，最大保护导体电流为10mA。"
72,3.2.15,"总等电位联结用保护联结导体的截面积，不应小于配电线路的最大保护导体^^面积的1/2,保护联结导体截面积的最小值和最大值应符合表3.2.15的规定。表3.2.15保护联结导体截面积的最小值和最大值（mm2）导体材料最小值最大值铜625铝16按载流量与25mm2铜导体的载流量相同确定钢50"
73,3.2.16,，辅助等电位联结用保护联结导体截面积的选择，应符合.13.下列规定：1联结两个外露可导电部分的保护联结导体，其电导不应小于接到外露可导电部分的较小的保护导体的电导；2联结外露可导电部分和装置外可导电部分的保护联结导体，其电导不应小于相应保护导体截面积1/2的导体所具有的电导；3单独敷设的保护联结导体，其截面积应符合本规范第3.2.14条第3款的规定。
74,3.2.17,局部等电位联结用保护联结导体截面积的选择，应符合下列规定：1保护联结导体的电导不应小于局部场所内最大保护导体截面积1/2的导体所具有的电导；2保护联结导体采用铜导体时，其截面积最大值为25mm气保护联结导体为其他金属导体时，其截面积最大值应按其与25mm2铜导体的载流量相同确定；3单独敷设的保护联结导体，其截面积应符合本规范第3.2.14条第3款的规定。4配电设备的布置4.1一般规定关于局部等电位联结用的保护联结导体截面的规定是参考了辅助等电位联结用的保护联结导体截面的规定作的规定，这个规定曾经被列入国家建筑标准设计图集02D501-2《等电位联结安装》中，多年实践证明，这个规定是合理的。4配电设备的布置4.1一般规定
75,4.1.1,"配电室的位置应靠近用电负荷中心，设置在尘埃少、腐蚀介质少、周围环境干燥和无剧烈振动的场所,并宜留有发展余地。"
76,4.1.2,配电设备的布置应遵循安全、可靠、适用和经济等原则，并应便于安装、操作、搬运、检修、试验和监测。
77,4.1.3,"配电室内除本室需用的管道外，不应有其他的管道通过。室内水、汽管道上不应设置阀门和中间接头；水、汽管道与散热器的连接应采用焊接,并应做等电位联结。配电屏上、下方及电缆沟内不应敷设水、汽管道。4.2配电设备布置中的安全措施本条是对原规范第3.1.4条的修改条文，增加了配电室需用的水、汽管道“应做等电位联结”，是为了保证配电室内操作维护人员的安全。“配电屏上、下方及电缆沟内不应敷设水、汽管道”的规定，是防止水、汽管道“跑冒滴漏”和维修时影响电气设施正常运行。4.2配电设备布置中的安全措施"
78,4.2.1,"落地式配电箱的底部应抬高，高出地面的高度室内不应低于50mm,室外不应低于200mm；其底座周围应釆取封闭措施，并应能防止鼠、蛇类等小动物进入箱内。落地式配电箱底部适当抬高是为了防止水进入配电箱内和便于施工接线。底部抬高后还应将底座四周封严，以防止鼠、蛇类等小动物爬入箱内裸导体上引起短路事故。例如某大酒店厨房用的落地配电箱底部抬高后未封严，一老鼠钻进箱内，爬在母线上造成短路。"
79,4.2.2,"同一配电室内相邻的两段母线，当任一段母线有一级负荷时，相邻的两段母线之间应釆取防火措施。将原规范第3.1.6条中“并列的两段母线”改为“相邻的两段母线”更为准确。本条规定是作为增强一级负荷配电可靠性的措施之一，当没有一级负荷的母线发生故障引起火灾时，有一级负荷的母线因为采取了防护措施而不直接受到影响或少受影响，防护措施可以是配电屏的防火材料隔板,也可以是隔墙，隔墙是整体形时，墙上应开通行门洞。"
80,4.2.3,高压及低压配电设备设在同一室内，且两者有一侧柜顶有裸露的母线时，两者之间的净距不应小于2m。此净距是为防止电工在柜（屏）顶进行维修工作时，误跨触到邻近的屏（柜）顶上的裸带电母线而造成电击事故而作的规定。
81,4.2.4,"成排布置的配电屏，其长度超过6m时，屏后的通道应设2个出口，并宜布置在通道的两端；当两出口之间的距离超过15m时,其间尚应增加出口。根据过去设计的经验和调查，许多工业企业的供配电系统，由单台变压器供电的低压配电屏并排排列的长度一般不超过.76.6m时，屏后的通道只有一个出口，已能满足安全运行的要求，且便于建筑形式的布置；当配电屏的长度超过6m时，屏后通道应设2个出口，以便于维修工作和事故时人员逃离事故点。2.5本条是对原规范第3.1.9条的修改条文，增加了“当防护等级不低于现行国家标准《外壳防护等级（IP代码）》GB4208规定的IP2X级时，”以满足直接接触防护要求。有的开关柜在屏后操作，因此屏后的通道要适当加宽，以便于操作和维修工作的进行。由于这种操作不是经常性的，屏后通道不能完全按屏前操作维护通道一样的要求。与原规范相比：增加了屏侧通道最小宽度数据，不受限制时应为Im,受限制时为0.8m。屏侧通道是指在配电屏侧端连接屏后通道和屏前通道的操作维护人员的通路。抽屉式双排面对面屏前通道，受限制时的最小宽度由2.0m改为2.Im。固定式多排同向布置屏间通道，受限制时的最小宽度由2.0m改为1.8m；抽屉式多排同向布置屏间通道，受限制时的最小宽度由2.0m改为2.Im。新增了挂墙式配电箱的箱前操作通道最小宽度的规定。本条是对原规范第3.2.10条的修改条文。原规范规定屏后通道上方裸导电体距地高度为2.3m,不符合直接接触防护中置于伸臂范围2.5m之外的要求，故作此条规定。4.3对建筑物的要求"
82,4.2.5,当防护等级不低于现行国家标准《外壳防护等级（IP代码）?GB4208规定的IP2X级时，成排布置的配电屏通道最小宽度应符合表4.2.5的规定。表4.2.5成排布置的配电屏通道最小宽度（m）配电屏种类单排布置双排面对面布置双排背对背布置多排同向布置屏侧通道屏前屏后屏前屏后屏前屏后屏间前、后排屏距墙维护操作维护操作维护操作前排屏前后排屏后固定式不受限制时1.51.01.22.01.01.21.51.52.02.01.51.01.0受限制时1.30.81.21.80.81.21.31.32.01.81.30.80.8抽屉式不受限制时1.81.01.22.31.01.21.81.02.02.31.81.01.0受限制时1.60.81.22.10.81.21.60.82.02.11.60.80.8注：1受限制时是指受到建筑平面的限制、通道内有柱等局部突出物的限制；2屏后操作通道是指需在屏后操作运行中的开关设备的通道；3背靠背布置时屏前通道宽度可按本表中双排背对背布置的屏前尺寸确定；4控制屏、控制柜、落地式动力配电箱前后的通道最小宽度可按本表确定；5挂墙式配电箱的箱前操作通道宽度，不宜小于Im。
83,4.2.6,配电室通道上方裸带电体距地面的高度不应低于2.5m;当低于2.5m时，应设置不低于现行国家标准《外壳防护等级（IP代码）》GB4208规定的IPXXB级或IP2X级的遮栏或外护物，遮栏或外护物底部距地面的高度不应低于2.2mo4.3对建筑物的要求
84,4.3.1,"配电室屋顶承重构件的耐火等级不应低于二级，其他部分不应低于三级。当配电室与其他场所毗邻时，门的耐火等级应按两者中耐火等级高的确定。根据低压配电装置室的性质和防火规范的一般要求而定。由于三级耐火等级的屋顶承重结构为燃烧体，不防火，不够安全,所以规定屋顶承重结构为不低于二级耐火等级。与原规范第3.1条相比，增加了“当配电室与其他场所毗邻时，门的耐火等级应按两者中耐火等级高的确定”的规定。本条规定主要是考虑当室内发生事故时，现场人员容易.77.逃离事故地点，同时也便于救护人员接近现场，平时使用也较方便。有的配电室分楼下和楼上两部分布置，其内部有楼梯上下相通，楼下部分有通向室外的门，但这还不够，楼上部分也应有通往室外走道或楼梯间的安全门，当楼上或楼下发生火灾或其他事故时，楼上的人员可直接从楼上逃至室外。一般配电室的电气设备和元件不是密封的，容易造成事故。另外观察表计也要有较明亮的光线，要求配电室的环境清洁、明亮。因此，土建设计要注意不使用易起灰的装修材料，使室内少积灰和光线明亮。3.4配电室内的电缆沟距户外较近时和在地下水位较高的地区，沟内容易渗水，因此土建应采取防止渗水的措施。另外在电缆管道穿过墙基处，若管口及其周围密封不严实，户外地下水容易由管口处流入地沟。地沟底部应有一定的坡度，当沟内有水进入时，可以使其流至一端设法排出。经常容易进水的电缆沟内，必要时还应做集水坑，以便将水抽出。规定“配电室的地面宜高出本层地面50mm或设置防水门槛”，是为了防止配电室外少量的水进入。"
85,4.3.2,配电室长度超过7m时，应设2个出口，并宜布置在配电室两端。当配电室双层布置时，楼上配电室的出口应至少设一个通向该层走廊或室外的安全出口。配电室的门均应向外开启，但?16?通向高压配电室的门应为双向开启门。
86,4.3.3,配电室的顶棚、墙面及地面的建筑装修，应使用不易积灰和不易起灰的材料;顶棚不应抹灰。
87,4.3.4,配电室内的电缆沟，应采取防水和排水措施。配电室的地面宜高出本层地面50mm或设置防水门槛。
88,4.3.5,当严寒地区冬季室温影响设备正常工作时，配电室应采，暖。夏热地区的配电室，还应根据地区气候情况采取隔热、通风或空调等降温措施。有人值班的配电室，宜釆用自然釆光。在值班人员休息间内宜设给水、排水设施。附近无厕所时宜设厕所。有的电气元件，如继电器、熔断器、仪表、导线、照明光源等，对使用的环境有一定的要求，否则会影响正常的工作，因此严寒地区和炎热地区应考虑合适的室温问题。有人值班的配电室应保证人正常工作的室温和照明，必要时，还需考虑应有的生活设施，如给排水、厕所等设施。
89,4.3.6,"位于地下室和楼层内的配电室，应设设备运输通道，并应设有通风和照明设施。在高层建筑内通常将配电室设于地下室或楼层内，且位置较偏僻，因此一定要考虑到安装时和建成后维修时的运输通道问题。设计时要向土建设计提出要求，不能只考虑安装时的运输，还应考虑建筑物建成后，正常使用时配电设备出故障运出维修的可能，后者常常务易为设计人员所忽略。地下室的通风一般不好，应设机械通风，还应有紧急照明系统，保证事故停电时，有可靠的安全照明。鼠、蛇类等小动物往往能从密合不严的门缝和通风孔爬?78?入室内，因此配电室的门窗应密合，并应在通风孔上装设遮护网罩。现行国家标准《外壳防护等级（IP代码）?GB4208规定的IP3X级防护标准是能防止直径大于2.5mm的固体异物进入，如网罩的网孔较大时，南方地区蛇类较多，蛇容易穿过网孔爬入室内，造成事故。,因此，规定网罩的防护等级不宜低于IP3X较可靠。将配电室设置在建筑物地下室最底层，这在雨季形成洪水或大量积水时，或建筑物内给排水系统出现事故造成地下室最底层大量积水情况下对配电系统的安全可靠运行非常不利。因此，配电室不宜设置在建筑物地下室最底层。在不得已情况下，配电室位于地下室最底层时，应根据当地气象部门记载的洪水资料数据、建筑物的防洪标准以及建筑物内给排水系统的可靠性和事故时出现的积水量确定防水措施。5电气装置的电击防护5.1直接接触防护措施（I）将带电部分绝缘仅用油漆、清漆、喷漆及类似物不能作为绝缘。（n）采用遮栏或外护物现行国家标准《外壳防护等级（IP代码）》GB4208规定的IP2X级的防护，能防止直径大于12.5mm的球形物体进入防护壳内；能防止手指触及壳内带电部分或运动部件。IPXXB级能防止手指或长度小于等于80mm的类似物触及壳内带电部分或运动部件。1.3容易接近的遮栏或外护物的顶部容易掉进异物，如短段金属线、垃圾块及小金属零件等，故防护等级要求较高。现行国家标准《外壳防护等级（IP代码）》GB4208规定的IPXXD级或IP4X级的防护，能防止直径（厚度）大于1mm的固体物进入防护壳内。所谓可靠地固定是指防护物不能随便移动或被无意识地碰倒。本条规定主要是为了使保护物起到可靠的保护作用，加强可靠性；具体釆用哪一种措施较合适，则要依据实际情况而定。现行国家标准《外壳防护等级（IP代码）》GB4208规定的IPXXB级能防止手指或长度小于等于80mm的类似物触及壳内带电部分或运动部件，所以规定网状遮护物与裸带电体净距不应小于100mm是安全的。（皿）采用阻挡物阻挡物的设置与制作要求没有遮护物那样严格，一般是作为简易的防护措施，但也应起到防直接电击的保护作用。阻挡物是指栏杆、网状屏障等。它能防止人无意识地触及裸带电体，但不能防止故意绕过阻挡物而有意识地触及裸带电体。本条是对原规范第3.2.11条的修改条文，将阻挡物与裸导体水平净距改为1.25m,与伸臂范围的要求吻合。为防止人的身体前倾后伸臂触电，将阻挡物高度定为1.4m。(IV)置于伸臂范围之外如果两个不同电位的可导电部分之间的间隔不超过2.5m,则被认为是可同时触及的。"
90,4.3.7,配电室的门、窗关闭应密合；与室外相通的洞、通风孔应设防止鼠、蛇类等小动物进入的网罩，其防护等级不宜低于现行国家标准《外壳防护等级（IP代码）》GB4208规定的IP3X级。直接与室外露天相通的通风孔尚应釆取防止雨、雪飘入的措施。
91,4.3.8,配电室不宜设在建筑物地下室最底层。设在地下室最底层时，应釆取防止水进入配电室内的措施。5电气装置的电击防护5.1直接接触防护措施（I）将带电部分绝缘
92,5.1.1,带电部分应全部用绝缘层覆盖，其绝缘层应能长期承受在运行中遇到的机械、化学、电气及热的各种不利影响。（U）采用遮栏或外护物
93,5.1.2,"标称电压超过交流方均根值25V容易被触及的裸带电体，应设置遮栏或外护物。其防护等级不应低于现行国家标准《外壳防护等级（IP代码）》GB4208规定的IPXXB级或IP2X级。为更换灯头、插座或熔断器之类部件,或为实现设备的正常功能所需的开孔，在釆取了下列两项措施后可除外：?1设置防止人、畜意外触及带电部分的防护设施；2在可能触及带电部分的开孔处，设置“禁止触及”的标志。"
94,5.1.3,"可触及的遮栏或外护物的顶面，其防护等级不应低于现行国家标准《外壳防护等级（IP代码）》GB4208规定的IPXXD级或IP4X级。	'	."
95,5.1.4,遮栏或外护物应稳定、耐久、可靠地固定。
96,5.1.5,需要移动的遮栏以及需要打开或拆下部件的外护物，应釆用下列防护措施之一：1只有使用钥匙或其他工具才能移动、打开、拆下遮栏或外护物；2将遮栏或外护物所保护的带电部分的电源切断后，只有在重新放回或重新关闭遮栏或外护物后才能恢复供电；3设置防护等级不低于现行国家标准《外壳防护等级（IP代码）》GB4208规定的IPXXB级或IP2X级的中间遮栏，并应能?18?防止触及带电部分且只有使用钥匙或工具才能移开。
97,5.1.6,按本规范第5.1.2条设置的遮栏或外护物与裸带电体之间的净距，应符合下列规定：1釆用网状遮栏或外护物时，不应小于100mm；2釆用板状遮栏或外护物时，不应小于50mm。（皿）采用阻挡物
98,5.1.7,当裸带电体釆用遮栏或外护物防护有困难时，在电气专用房间或区域宜采用栏杆或网状屏障等阻挡物进行防护。阻挡物应能防止人体无意识地接近裸带电体和在操作设备过程中人体无意识地触及裸带电体。
99,5.1.8,"阻挡物应适当固定,但可以不用钥匙或工具将其移开。"
100,5.1.9,"釆用防护等级低于现行国家标准《外壳防护等级（IP代码）》GB4208规定的IPXXB级或IP2X级的阻挡物时，阻挡物与裸带电体的水平净距不应小于1.25m,阻挡物的高度不应小于1.4m。（IV）置于伸臂范围之外"
101,5.1.10,在电气专用房间或区域，不采用防护等级等于高于现行国家标准《外壳防护等级（IP代码）》GB4208规定的IPXXB级或IP2X级的遮栏、外护物或阻挡物时，应将人可能无意识同时触及的不同电位的可导电部分置于伸臂范围之外。
102,5.1.11,"伸臂范围（图）应符合下列规定：1裸带电体布置在有人活动的区域上方时，其与平台或地面的垂直净距不应小于2.5m；2裸带电体布置在有人活动的平台侧面时，其与平台边缘的水平净距不应小于1.25m；3裸带电体布置在有人活动的平台下方时，其与平台下方的垂直净距不应小于1.25m,且与平台边缘的水平净距不应小于0.75m；4裸带电体在水平方向的阻挡物、遮栏或外护物，其防护等级低于现行国家标准《外壳防护等级（IP代码）》GB4208规定的?19?IPXXB级或IP2X级时，伸臂范围应从阻挡物、遮栏或外护物算起；5在有人活动区域上方的裸带电体的阻挡物、遮栏或外护物，其防护等级低于现行国家标准《外壳防护等级（IP代码）》GB4208规定的IPXXB级或IP2X级时，伸臂范围2.5m应从人所在地面算起；6人手持大的或长的导电物体时，伸臂范围应计及该物体的尺寸。图伸臂范围（m）1—平台；2一手臂可达到的界限（V）用剩余电流动作保护器的附加防护伸臂范围值是指无其他辅助物(如工具或梯子)的赤手直接接触范围。人在工作时，有时手中握有导电的金属工具。因此，当计算此种情况的伸臂范围时应加入手持工具的长度。5.2间接接触防护的自动切断电源防护措施(I)一般规定"
103,5.1.12,额定剩余动作电流不超过30mA的剩余电流动作保护器，可作为其他直接接触防护措施失效或使用者疏忽时的附加防护，但不能单独作为直接接触防护措施。5.2间接接触防护的自动切断电源防护措施（I）一般规定
104,5.2.1,"对于未按现行国家标准《建筑物电气装置第4-41部分:安全防护电击防护》GB16895.21的规定采用下列间接接触防护措施者,应采用本节所规定的防护措施：，1釆用II类设备；2采取电气分隔措施；3采用特低电压供电；4将电气设备安装在非导电场所内；5设置不接地的等电位联结。本条是对原规范第4.4.2条的修改条文。因IEC60364系列标准转化为我国标准的GB16895系列国家标准中没有“接地故障保护”这一术语，故本次规范修改将其按GB16895系列国家标准中的说法称作“间接接触防护中自动切断电源的防护措施”。这些措施针对的是相导体因绝缘损坏对地或与地有联系的导电体之间的短路，包括相导体与大地、保护导体、保护接地中性导体、配电和用电设备的金属外壳、敷线金属管槽、建筑物金属构件、给排水和采暖、通风等金属管道以及金属屋面、水面等之间的短路，这种短路均与接地有关。当发生接地故障并在故障持续的时间内，与它有电气联系的电气设备的外露可导电部分对大地和装置外可导电部分间存在电位差，此电位差可能使人身遭受电击。间接接触防护措施因接地系统类别不同而异，故这种保护比较复杂，国际电工标准和一些技术先进的国家对它都很重视，对其危害的防范都作出了具体规定。本条和原规范第4.4.2条在文字表述上有所不同外，其内容是一致的。需要强调的是，切断故障电路是间接接触防护的措施之一，但不是唯一的措施，也可采用其他措施。"
105,5.2.2,"在使用I类设备、预期接触电压限值为50V的场所，当回路或设备中发生带电导体与外露可导电部分或保护导体之间的故障时，间接接触防护电器应能在预期接触电压超过50V且持续时间足以引起对人体有害的病理生理效应前自动切断该回路或设备的电源。根据现行国家标准《电击防护装置和设备的通用部分》GB/T17045的有关规定，电气设备共分为0、I、U』四类。人体受电击时安全电压限值为50V,系根据现行国家标准《电流对人和家畜的效应第1部分：通用部分》GB/T13870.1—2008（等同釆用IEC/TS60479—L2005）的规定，在干燥环境下当接触电压不超过50V时，人体接触此电压不会受伤害。"
106,5.2.3,"电气装置的外露可导电部分，应与保护导体相连接。电气装置的外露可导电部分与保护导体相连接可以降低接触电压值，亦可以提高保护电器的动作灵敏度。等电位联结可以更有效地降低接触电压值，还可以防止由建筑物外传入的故障电压对人身造成危害，提高电气安全水平。条文中“可接用的建筑物金属结构部分”，是指在施工中便于进行联结的楼板、梁、柱、基础等建筑构件中的钢筋。这些钢筋都必须加以利用，使其成为总等电位联结的一部分；实际上钢筋之间、钢筋与各种金属管道之间因自然接触而连通，这也可以认为满足总等电位的要求。总等电位联结虽然能大大降低接触电压，但如果建筑物离电源较远，建筑物内保护线路过长，则保护电器的动作时间和接触电压都可能超过规定的限值。这时应在局部范围内再做一次等电位联结即局部等电位联结，见图3。局部等电位联结之前，图中人的双手承受的接触电压为电气设备与暖气片之间的电位差；其值为a—b—c段保护导体上的故障电流产生的电压降，由于此段线路较长，电压降超过50V,但因离电源距离远，故障电流不能使过电流保护器在5s内切断故障线路。为保障人身安全，应如图虚线所示做局部等电位联结。这时接触电压降低为a—b段的保护导体的电压降,其值小于安全电压限值50V。图3局部等电位联结的作用1-电气设备；2…暖气片；3—保护导体；4—结构钢筋；5—?末端配电箱；6…进线配电箱;Id-故障电流如果做辅助等电位联结，即将电气设备与暖气片直接连接，如图4虚线所示，这时人体承受的接触电压接近0。图中MEB和LEB分别为总等电位联结和局部等电位联结端子板。上例说明局部等电位联结和辅助等电位联结的目的在于使接触电压降低至安全电压限值50V以下，而不是缩短保护电器动作时间。为使接触电压不超过50V,应使：LRW50V	(1)式中：n——故障电流(A)。故障电流L应大于等于式（"
107,5.2.4,"建筑物内的总等电位联结，应符合下列规定：1每个建筑物中的下列可导电部分,应做总等电位联结：1）	总保护导体（保护导体;保护接地中性导体）；2）	电气装置总接地导体或总接地端子排；3）	建筑物内的水管、燃气管、采暖和空调管道等各种金属干管；4）	可接用的建筑物金属结构部分。2来自外部的本条第1款规定的可导电部分，应在建筑物内距离引入点最近的地方做总等电位联结。3总等电位联结导体，应符合本规范第3.2.15条?第3.2.17条的有关规定。4通信电缆的金属外护层在做等电位联结时，应征得相关部?21?门的同意。"
108,5.2.5,"当电气装置或电气装置某一部分发生接地故障后间接接触的保护电器不能满足自动切断电源的要求时，尚应在局部范围内将本规范第5.2.4条第1款所列可导电部分再做一次局部等电位联结；亦可将伸臂范围内能同时触及的两个可导电部分之间做辅助等电位联结。局部等电位联结或辅助等电位联结的有效性,应符合下式的要求：50()式中：R——可同时触及的外露可导电部分和装置外可导电部分之间，故障电流产生的电压降引起接触电压的一段线路的电阻(Q);I.——保证间接接触保护电器在规定时间内切断故障回路的动作电流(A)。）中的L，故:50r上式即可对局部等电位联结和辅助等电位联结的有效性进行验证。图4辅助等电位联结的作用1—电气设备；2一暖气片；3—保护导体；4—结构钢筋；末端配电箱；6—进线配电箱；""一故障电流（h）tn系统"
109,5.2.6,"配电线路间接接触防护的上下级保护电器的动作特性之间应有选择性。(U)TN系统TN系统中电气装置的所有外露可导电部分，应通过保护导体与电源系统的接地点连接。TN系统中配电线路的间接接触防护电器的动作特性，应符合下式的要求：Zs	("
110,5.2.8,")式中：——接地故障回路的阻抗(Q);u0——相导体对地标称电压(V)。TN系统中配电线路的间接接触防护电器切断故障回路的时间，应符合下列规定：1配电线路或仅供给固定式电气设备用电的末端线路，不宜大于5s；2供给手持式电气设备和移动式电气设备用电的末端线?22?路或插座回路，TN系统的最长切断时间不应大于表5.2.9的规定。表5.2.9TN系统的最长切断时间相导体对地标称电压（V）切断时间（s）2200.43800.2>3800.1接地故障回路的阻抗包括电源、电源到故障点之间的带电导体以及故障点到电源之间的保护导体的阻抗在内的阻抗，通常是指变压器阻抗和自变压器至接地故障处相导体和保护导体或保护接地中性导体的阻抗。因TN系统故障电流大，故障点一般?84?	-被熔焊，故障点阻抗可忽略不计。L、是保证保护电器在规定时间内切断故障回路的动作电流，其值必须保证保护电器在规定时间内动作，且应考虑保护电器动作的灵敏度与可靠性。）要求时，釆用剩余电流动作保护器最为有效，但都需设保护导体。（in）TT系统）来验算保护的有效性，而需用式（"
111,5.2.10,"在TN系统中，当配电箱或配电回路同时直接或间接给固定式、手持式和移动式电气设备供电时，应釆取下列措施之一：1应使配电箱至总等电位联结点之间的一段保护导体的阻抗符合下式的要求：()式中：Zl——配电箱至总等电位联结点之间的一段保护导体的阻抗（Q）。2应将配电箱内保护导体母排与该局部范围内的装置外可导电部分做局部等电位联结或按本规范第5.2.5条的有关要求做辅助等电位联结。在TN系统中，自同一配电箱或配电干线直接引出的不同回路，有的给固定式电气设备供电，有的给手持式或移动式电气设备供电，由于两种回路发生接地故障时对切断电源时间要求不同可能导致的电击危险是比较容易理解的，如图5所示。当固定式电气设备发生接地故障时，故障电流经a—b—c一段保护导体返回电源，如果b—c线段很长，其上的故障电压降将远远超过50V,该故障电压通过保护导体传到手持式设.备，由于固定式电气设备切断故障回路的时间允许达5s,在这段时间内，使用手持式电气设备的人如果站在地面上将遭受电击的伤害。如果为保证安全,使固定式电气设备在0.4s内切断电路，将会有很多线路放大线芯截面。如果采用以下两种办法可以解决问题：①将末端配电箱至总等电位联结回路的这段保护导体阻抗降低至小于等于式（）的要求；②可以在该配电箱处做局部等电位联结，以降低该场所内保护导体的长度或阻抗，减少电位差，如图5中虚线所示。图5同一配电箱或配电干线直接引出的不同回路1-进线配电箱；2?末端配电箱；3-手持式电气设备；4…结构钢筋；5-保护导体；6固定式电气设备对于由同一配电箱或配电干线间接给固定式、手持式和移动式电气设备供电的情况，由于上述同样原因导致的电击危险则容易被忽略，如图6所示。由同一配电箱1供电给不同的配电箱，其中一个配电箱给固定式电气设备供电，另一个配电箱给手持式电气设备供电。当固定式电气设备发生接地故障时，故障电流经a—b—c—段保护导体返回电源，如果c-d线段很长，其上的故障电压降将远远超过50V；若固定式电气设备切断故障回路的时间仍为5s,则该故障电压同样将通过保护导体对使用手持式电气设备的人造成电击伤害。这时采用上述相同的两种办法可以解决问题。图6同一配电箱或配电干线间接引出的不同回路1一进线配电箱；2一配电箱司一手持式电气设备；4—结构钢筋；5—保护导体；6—固定式电气设备"
112,5.2.11,"当TN系统相导体与无等电位联结作用的地之间发生接地故障时，为使保护导体和与之连接的外露可导电部分的对地电压不超过50V,其接地电阻的比值应符合下式的要求：牌号	（）式中:Rb——所有与系统接地极并联的接地电阻（Q）；Re——相导体与大地之间的接地电阻（Q）。）的要求时，应补充其他有效的间接接触防护措施，或釆用局部TT系统。"
113,5.2.12,"当不符合本规范公式（第5.2.11条规定的公式主要是说明为了使保护导体和与之连接的外露可导电部分的对地电压不超过50V,所有与系统接地极并联的接地电阻应该越小越好。事实上，由于相导体与大地之间的接地电阻的阻值难以确定，很难保证保护导体和与之连接的外露导电部分的对地电压不超过50V，所以在室外无法做总等电位联结的场所往往采用TT系统或局部TT系统，以避免保护导体传导故障电压造成电击事故。"
114,5.2.13,TN系统中，配电线路采用过电流保护电器兼作间接接触防护电器时，其动作特性应符合本规范第5.2.8条的规定；当不符合规定时，应采用剩余电流动作保护电器。(皿)TT系统用一般的过电流保护器（熔断器、断路器）兼作间接接触防护电器最为经济简单，应优先釆用。如过电流保护不能满足本规范式（
